iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
43,0,9,2,1,656.363,1169.62,1825.98
44,0,9,3,1,633.621,426.316,1059.94
45,0,9,4,1,743.275,0.732348,744.007
46,0,10,0,1,828.256,0.681018,828.937
47,0,10,1,1,1056.92,1.58786,1058.5
48,0,10,2,1,189.133,0.891344,190.024
49,0,10,3,1,1968.6,645.157,2613.76
50,0,10,4,1,1913.93,1.06287,1914.99
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.226414,0,0.226414
1,0,1,0,1,674.327,1.33304,675.66
2,0,1,1,1,778.314,1159.7,1938.01
3,0,1,2,1,986.648,815.102,1801.75
4,0,1,3,1,1303.51,0.821964,1304.33
5,0,1,4,1,843.271,0.48249,843.753
6,0,2,0,1,731.772,144.988,876.76
7,0,2,1,1,55.4419,576.352,631.793
8,0,2,2,1,1381.68,788.758,2170.44
9,0,2,3,1,126.842,0.964227,127.806
10,0,2,4,1,1528.12,0.51499,1528.64
11,0,3,0,1,1852.74,0.966067,1853.71
12,0,3,1,1,1084.87,0.616012,1085.49
13,0,3,2,1,861.065,445.656,1306.72
14,0,3,3,1,360.534,1000.59,1361.12
15,0,3,4,1,1474.38,737.21,2211.59
16,0,4,0,1,427.977,0.645255,428.623
17,0,4,1,1,742.615,2.53164,745.147
18,0,4,2,1,1139.45,736.536,1875.98
19,0,4,3,1,871.56,0.65751,872.218
20,0,4,4,1,1573.22,0.90657,1574.13
21,0,5,0,1,1062.59,0.516722,1063.11
22,0,5,1,1,1731.91,1.06894,1732.97
23,0,5,2,1,249.529,0.78602,250.316
24,0,5,3,1,141.942,815.616,957.558
25,0,5,4,1,272.174,1591.09,1863.26
26,0,6,0,1,1861.39,0.783052,1862.17
27,0,6,1,1,1606.52,1.32766,1607.85
28,0,6,2,1,46.5609,0.518995,47.0799
29,0,6,3,1,123.353,1814.8,1938.15
30,0,6,4,1,141.061,1489.15,1630.21
31,0,7,0,1,338.455,1.66814,340.123
32,0,7,1,1,787.514,1.25494,788.769
33,0,7,2,1,920.819,1.62486,922.444
34,0,7,3,1,23.7261,0.516976,24.2431
35,0,7,4,1,86.0737,765.052,851.125
36,0,8,0,1,465.835,828.987,1294.82
37,0,8,1,1,753.889,0.795731,754.684
38,0,8,2,1,850.4,3.86234,854.262
39,0,8,3,1,1840.37,1.77732,1842.14
40,0,8,4,1,1569.96,0.834633,1570.79
41,0,9,0,1,1082.21,1.66555,1083.88
42,0,9,1,1,403.876,764.643,1168.52
43,0,9,2,1,656.256,1172.13,1828.39
44,0,9,3,1,634.691,428.35,1063.04
45,0,9,4,1,742.942,1.21597,744.158
46,0,10,0,1,830.707,1.96061,832.667
47,0,10,1,1,1069.62,1.59835,1071.22
48,0,10,2,1,184.462,0.812087,185.274
49,0,10,3,1,1968.25,644.497,2612.75
50,0,10,4,1,1918.47,1.58319,1920.06
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.234859,0,0.234859
1,0,1,0,1,672.757,0.974654,673.732
2,0,1,1,1,786,1159.91,1945.91
3,0,1,2,1,987.642,807.695,1795.34
4,0,1,3,1,1300.04,0.782296,1300.82
5,0,1,4,1,845.653,0.683966,846.337
6,0,2,0,1,726.843,142.506,869.349
7,0,2,1,1,60.9789,574.324,635.303
8,0,2,2,1,1394.65,786.906,2181.56
9,0,2,3,1,126.303,0.566628,126.87
10,0,2,4,1,1531.82,0.493667,1532.31
11,0,3,0,1,1861.03,1.04932,1862.08
12,0,3,1,1,1087.07,0.694048,1087.76
13,0,3,2,1,854.774,447.921,1302.69
14,0,3,3,1,351.236,1000.18,1351.42
15,0,3,4,1,1474.19,743.995,2218.18
16,0,4,0,1,424.934,1.90363,426.838
17,0,4,1,1,744.45,1.06796,745.518
18,0,4,2,1,1139.95,736.565,1876.52
19,0,4,3,1,861.097,1.06335,862.16
20,0,4,4,1,1570.82,1.53336,1572.35
21,0,5,0,1,1068.46,1.38533,1069.84
22,0,5,1,1,1728.46,0.848686,1729.3
23,0,5,2,1,248.829,0.602556,249.432
24,0,5,3,1,138.853,816.091,954.944
25,0,5,4,1,278.719,1590.67,1869.39
26,0,6,0,1,1868.45,10.6083,1879.06
27,0,6,1,1,1615.43,0.890074,1616.32
28,0,6,2,1,52.5746,0.934186,53.5088
29,0,6,3,1,117.864,1815.41,1933.27
30,0,6,4,1,150.371,1489.52,1639.89
31,0,7,0,1,335.676,0.506797,336.182
32,0,7,1,1,793.375,1.2866,794.662
33,0,7,2,1,929.277,16.191,945.468
34,0,7,3,1,28.2944,0.585033,28.8794
35,0,7,4,1,88.101,765.747,853.848
36,0,8,0,1,464.03,829.583,1293.61
37,0,8,1,1,750.778,0.6985,751.476
38,0,8,2,1,846.715,0.837963,847.553
39,0,8,3,1,1845.71,0.702139,1846.42
40,0,8,4,1,1570.18,3.64342,1573.83
41,0,9,0,1,1084.23,1.08538,1085.32
42,0,9,1,1,401.02,762.714,1163.73
43,0,9,2,1,657.064,1171.7,1828.76
44,0,9,3,1,633.416,425.871,1059.29
45,0,9,4,1,742.563,0.58417,743.147
46,0,10,0,1,833.888,0.837019,834.725
47,0,10,1,1,1061.55,0.551056,1062.1
48,0,10,2,1,185.507,0.70743,186.215
49,0,10,3,1,1968.51,644.728,2613.23
50,0,10,4,1,1914.89,1.05326,1915.94
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.112634,0,0.112634
1,0,1,0,1,671.547,1.27596,672.823
2,0,1,1,1,774.576,1160.62,1935.2
3,0,1,2,1,995.264,814.482,1809.75
4,0,1,3,1,1299.35,0.922547,1300.27
5,0,1,4,1,852.348,0.593084,852.941
6,0,2,0,1,734.934,141.997,876.931
7,0,2,1,1,59.539,572.567,632.106
8,0,2,2,1,1381.5,786.953,2168.46
9,0,2,3,1,120.954,0.794899,121.749
10,0,2,4,1,1528.19,0.407967,1528.6
11,0,3,0,1,1856.39,4.17833,1860.56
12,0,3,1,1,1086.24,0.954873,1087.19
13,0,3,2,1,862.276,446.031,1308.31
14,0,3,3,1,354.247,1000.17,1354.42
15,0,3,4,1,1474.89,736.573,2211.46
16,0,4,0,1,423.704,1.15974,424.864
17,0,4,1,1,746.718,0.428944,747.147
18,0,4,2,1,1141.7,735.199,1876.89
19,0,4,3,1,859.471,0.5341,860.005
20,0,4,4,1,1565.53,2.13947,1567.67
21,0,5,0,1,1063.12,2.03322,1065.15
22,0,5,1,1,1728.45,0.785827,1729.24
23,0,5,2,1,253.677,1.09011,254.767
24,0,5,3,1,136.213,814.014,950.227
25,0,5,4,1,271.721,1590.23,1861.96
26,0,6,0,1,1862.62,0.948075,1863.56
27,0,6,1,1,1607.47,0.485154,1607.96
28,0,6,2,1,45.8063,0.365922,46.1722
29,0,6,3,1,124.43,1815.36,1939.79
30,0,6,4,1,143.96,1489.49,1633.45
31,0,7,0,1,335.594,0.737575,336.331
32,0,7,1,1,788.455,1.21814,789.673
33,0,7,2,1,915.209,3.0568,918.265
34,0,7,3,1,24.5756,0.831041,25.4066
35,0,7,4,1,91.5656,765.652,857.218
36,0,8,0,1,463.8,831.782,1295.58
37,0,8,1,1,750.939,1.24496,752.184
38,0,8,2,1,844.654,0.830684,845.485
39,0,8,3,1,1841.31,1.9079,1843.22
40,0,8,4,1,1570.74,0.592675,1571.33
41,0,9,0,1,1078.41,1.08119,1079.49
42,0,9,1,1,400.412,764.27,1164.68
43,0,9,2,1,651.75,1172.43,1824.18
44,0,9,3,1,637.447,427.355,1064.8
45,0,9,4,1,742.073,0.668173,742.741
46,0,10,0,1,835.577,1.1621,836.739
47,0,10,1,1,1054.37,0.416075,1054.79
48,0,10,2,1,184.075,0.69619,184.771
49,0,10,3,1,1961.62,645.438,2607.06
50,0,10,4,1,1923.14,0.629134,1923.76
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.140829,0,0.140829
1,0,1,0,1,671.849,2.23385,674.083
2,0,1,1,1,793.532,1160.96,1954.49
3,0,1,2,1,988.561,811.741,1800.3
4,0,1,3,1,1301.21,1.36145,1302.57
5,0,1,4,1,849.717,0.669855,850.387
6,0,2,0,1,727.574,143.2,870.774
7,0,2,1,1,57.9713,575.334,633.305
8,0,2,2,1,1387.06,788.422,2175.48
9,0,2,3,1,125.255,0.848898,126.103
10,0,2,4,1,1528.17,1.09424,1529.27
11,0,3,0,1,1860.12,1.48385,1861.61
12,0,3,1,1,1083.27,0.634738,1083.91
13,0,3,2,1,855.106,446.091,1301.2
14,0,3,3,1,349.509,1000.25,1349.76
15,0,3,4,1,1480.13,737.588,2217.72
16,0,4,0,1,425.246,1.43662,426.682
17,0,4,1,1,740.073,0.998246,741.071
18,0,4,2,1,1163.34,734.953,1898.29
19,0,4,3,1,861.314,0.576417,861.89
20,0,4,4,1,1567.79,0.830507,1568.62
21,0,5,0,1,1063.41,1.04295,1064.45
22,0,5,1,1,1729.1,1.01185,1730.12
23,0,5,2,1,250.362,1.59286,251.955
24,0,5,3,1,141.734,815.346,957.081
25,0,5,4,1,277.74,1591.6,1869.34
26,0,6,0,1,1861.39,1.20706,1862.6
27,0,6,1,1,1613.31,0.555955,1613.86
28,0,6,2,1,46.0153,1.23186,47.2471
29,0,6,3,1,124.1,1815.38,1939.48
30,0,6,4,1,146.731,1490.5,1637.23
31,0,7,0,1,335.627,0.590954,336.218
32,0,7,1,1,788.53,1.50635,790.037
33,0,7,2,1,919.919,0.946761,920.866
34,0,7,3,1,25.1681,1.26819,26.4363
35,0,7,4,1,88.9462,764.605,853.551
36,0,8,0,1,462.362,828.142,1290.5
37,0,8,1,1,756.315,0.886969,757.202
38,0,8,2,1,843.39,1.7685,845.159
39,0,8,3,1,1846.58,0.964585,1847.54
40,0,8,4,1,1576.16,0.681225,1576.84
41,0,9,0,1,1076.67,0.743866,1077.41
42,0,9,1,1,405.121,766.509,1171.63
43,0,9,2,1,656.09,1173.26,1829.35
44,0,9,3,1,638.388,426.345,1064.73
45,0,9,4,1,743.054,0.907655,743.962
46,0,10,0,1,830.735,1.05605,831.791
47,0,10,1,1,1055.41,0.506458,1055.91
48,0,10,2,1,188.781,1.57344,190.354
49,0,10,3,1,1970.39,645.079,2615.47
50,0,10,4,1,1919.67,1.49237,1921.16
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.263625,0,0.263625
1,0,1,0,1,676.707,1.65753,678.365
2,0,1,1,1,804.18,1161.68,1965.86
3,0,1,2,1,988.083,810.454,1798.54
4,0,1,3,1,1303.05,9.53112,1312.58
5,0,1,4,1,862.701,0.597341,863.298
6,0,2,0,1,727.617,141.248,868.865
7,0,2,1,1,61.9088,573.576,635.485
8,0,2,2,1,1382.46,789.52,2171.98
9,0,2,3,1,129.828,7.50874,137.337
10,0,2,4,1,1528.84,2.85751,1531.7
11,0,3,0,1,1857.71,2.0655,1859.78
12,0,3,1,1,1090.79,2.23342,1093.02
13,0,3,2,1,858.185,440.443,1298.63
14,0,3,3,1,348.138,1002.53,1350.66
15,0,3,4,1,1488.53,736.24,2224.77
16,0,4,0,1,431.769,1.8864,433.655
17,0,4,1,1,741.759,3.82208,745.581
18,0,4,2,1,1140.08,733.835,1873.91
19,0,4,3,1,862.045,9.97669,872.021
20,0,4,4,1,1567.01,5.14151,1572.15
21,0,5,0,1,1062.2,2.31553,1064.51
22,0,5,1,1,1729.76,1.0677,1730.83
23,0,5,2,1,252.227,1.22137,253.449
24,0,5,3,1,170.431,821.566,991.997
25,0,5,4,1,317.217,1589.95,1907.16
26,0,6,0,1,1859.88,1.72445,1861.6
27,0,6,1,1,1606.77,3.36269,1610.13
28,0,6,2,1,52.0103,4.62324,56.6335
29,0,6,3,1,138.735,1816.1,1954.84
30,0,6,4,1,143.511,1485.6,1629.11
31,0,7,0,1,336.632,3.045,339.677
32,0,7,1,1,791.705,8.09482,799.8
33,0,7,2,1,945.223,4.97415,950.197
34,0,7,3,1,33.0383,2.10075,35.139
35,0,7,4,1,93.4821,770.835,864.317
36,0,8,0,1,461.358,831.717,1293.08
37,0,8,1,1,766.075,2.3334,768.409
38,0,8,2,1,850.902,4.03217,854.934
39,0,8,3,1,1842.51,1.6888,1844.2
40,0,8,4,1,1596.81,4.35326,1601.16
41,0,9,0,1,1086.15,5.20061,1091.35
42,0,9,1,1,403.26,773.108,1176.37
43,0,9,2,1,659.326,1173.94,1833.26
44,0,9,3,1,632.595,427.522,1060.12
45,0,9,4,1,758.494,4.89698,763.391
46,0,10,0,1,827.185,1.09421,828.279
47,0,10,1,1,1062.57,1.38697,1063.96
48,0,10,2,1,203.746,1.56751,205.313
49,0,10,3,1,1966.44,642.388,2608.82
50,0,10,4,1,1913.67,2.22273,1915.89
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.188712,0,0.188712
1,0,1,0,1,674.578,1.26016,675.839
2,0,1,1,1,787.733,1159.19,1946.93
3,0,1,2,1,1003.36,812.293,1815.66
4,0,1,3,1,1308.53,4.98126,1313.51
5,0,1,4,1,855.095,9.62925,864.724
6,0,2,0,1,726.393,148.075,874.468
7,0,2,1,1,67.711,574.079,641.79
8,0,2,2,1,1406.59,782.69,2189.28
9,0,2,3,1,124.262,1.13042,125.392
10,0,2,4,1,1533.27,1.83856,1535.11
11,0,3,0,1,1854.74,2.76125,1857.5
12,0,3,1,1,1083.39,4.38999,1087.78
13,0,3,2,1,862.186,444.934,1307.12
14,0,3,3,1,377.672,1001.72,1379.39
15,0,3,4,1,1481.64,731.811,2213.45
16,0,4,0,1,460.321,9.11839,469.439
17,0,4,1,1,746.69,2.25566,748.946
18,0,4,2,1,1138.8,731.691,1870.49
19,0,4,3,1,871.6,0.744411,872.345
20,0,4,4,1,1571.29,4.2252,1575.51
21,0,5,0,1,1072.2,3.8055,1076
22,0,5,1,1,1735.8,4.26944,1740.07
23,0,5,2,1,258.617,3.62636,262.244
24,0,5,3,1,164.61,805.199,969.809
25,0,5,4,1,292.101,1590.59,1882.69
26,0,6,0,1,1859.44,7.95386,1867.39
27,0,6,1,1,1610.79,2.62661,1613.42
28,0,6,2,1,53.9721,1.57662,55.5487
29,0,6,3,1,129.794,1812.72,1942.52
30,0,6,4,1,140.438,1483.97,1624.41
31,0,7,0,1,334.988,3.04964,338.038
32,0,7,1,1,793.33,1.44093,794.771
33,0,7,2,1,920.422,3.8975,924.32
34,0,7,3,1,26.3372,0.548954,26.8861
35,0,7,4,1,89.3512,769.077,858.428
36,0,8,0,1,463.823,838.364,1302.19
37,0,8,1,1,754.043,2.64681,756.69
38,0,8,2,1,867.89,3.17666,871.066
39,0,8,3,1,1863.38,0.748775,1864.13
40,0,8,4,1,1597.23,2.51344,1599.75
41,0,9,0,1,1110.41,5.00998,1115.42
42,0,9,1,1,403.465,742.86,1146.32
43,0,9,2,1,655.624,1171.69,1827.31
44,0,9,3,1,637.018,425.323,1062.34
45,0,9,4,1,745.829,2.45581,748.285
46,0,10,0,1,828.033,1.15993,829.193
47,0,10,1,1,1059.67,2.19626,1061.87
48,0,10,2,1,211.299,1.00059,212.299
49,0,10,3,1,1976.53,623.747,2600.28
50,0,10,4,1,1921.69,2.25921,1923.95
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.695365,0,0.695365
1,0,1,0,1,684.668,7.47455,692.142
2,0,1,1,1,777.374,1166.81,1944.19
3,0,1,2,1,988.093,811.686,1799.78
4,0,1,3,1,1303.26,0.918931,1304.18
5,0,1,4,1,888.622,1.88264,890.505
6,0,2,0,1,727.032,131.567,858.599
7,0,2,1,1,61.682,573.454,635.136
8,0,2,2,1,1383.13,789.035,2172.16
9,0,2,3,1,135.968,2.64275,138.611
10,0,2,4,1,1527.19,2.44582,1529.63
11,0,3,0,1,1866.88,2.50981,1869.38
12,0,3,1,1,1089.79,0.671045,1090.46
13,0,3,2,1,863.793,443.296,1307.09
14,0,3,3,1,347.286,1005.01,1352.29
15,0,3,4,1,1477.62,738.077,2215.7
16,0,4,0,1,425.274,3.37517,428.649
17,0,4,1,1,741.88,1.50952,743.39
18,0,4,2,1,1142.22,735.058,1877.28
19,0,4,3,1,896.178,3.04599,899.224
20,0,4,4,1,1567.13,1.16151,1568.29
21,0,5,0,1,1067.68,1.79923,1069.48
22,0,5,1,1,1735.41,2.65041,1738.06
23,0,5,2,1,250.8,1.4505,252.251
24,0,5,3,1,148.113,820.909,969.022
25,0,5,4,1,287.423,1592.33,1879.75
26,0,6,0,1,1860.51,2.86975,1863.38
27,0,6,1,1,1635.64,5.86028,1641.5
28,0,6,2,1,58.947,2.07794,61.025
29,0,6,3,1,117.732,1826.67,1944.4
30,0,6,4,1,169.116,1491.39,1660.5
31,0,7,0,1,341.84,2.71426,344.555
32,0,7,1,1,793.482,1.27849,794.76
33,0,7,2,1,924.834,3.29273,928.127
34,0,7,3,1,29.9634,1.38576,31.3491
35,0,7,4,1,87.6752,764.81,852.485
36,0,8,0,1,471.713,846.958,1318.67
37,0,8,1,1,759.435,2.25275,761.688
38,0,8,2,1,853.348,0.756206,854.105
39,0,8,3,1,1841.73,1.29495,1843.03
40,0,8,4,1,1581.52,2.52203,1584.04
41,0,9,0,1,1077.22,3.99291,1081.22
42,0,9,1,1,407.61,769.38,1176.99
43,0,9,2,1,668.541,1169.42,1837.96
44,0,9,3,1,690.512,425.5,1116.01
45,0,9,4,1,758.956,3.7657,762.721
46,0,10,0,1,827.227,2.84191,830.069
47,0,10,1,1,1069.14,4.20539,1073.35
48,0,10,2,1,194.392,4.99895,199.391
49,0,10,3,1,1969.03,646.132,2615.16
50,0,10,4,1,1941.79,4.6701,1946.46
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.25154,0,0.25154
1,0,1,0,1,712.585,7.52672,720.112
2,0,1,1,1,779.005,1158.23,1937.24
3,0,1,2,1,1005,811.305,1816.31
4,0,1,3,1,1310.28,0.788066,1311.07
5,0,1,4,1,851.11,0.94717,852.057
6,0,2,0,1,727.958,147.075,875.033
7,0,2,1,1,77.989,576.088,654.077
8,0,2,2,1,1381.64,791.992,2173.63
9,0,2,3,1,142.626,1.75248,144.378
10,0,2,4,1,1527.26,3.48306,1530.75
11,0,3,0,1,1867.46,4.80663,1872.27
12,0,3,1,1,1091.69,2.31379,1094.01
13,0,3,2,1,862.356,446.666,1309.02
14,0,3,3,1,362.044,1004.1,1366.15
15,0,3,4,1,1474,746.649,2220.65
16,0,4,0,1,428.476,4.96537,433.442
17,0,4,1,1,741.954,1.45111,743.405
18,0,4,2,1,1143.58,734.262,1877.84
19,0,4,3,1,878.752,1.46998,880.222
20,0,4,4,1,1569.25,2.3661,1571.61
21,0,5,0,1,1074.74,1.5059,1076.24
22,0,5,1,1,1730.75,1.2951,1732.04
23,0,5,2,1,248.623,1.54548,250.168
24,0,5,3,1,137.613,817.514,955.127
25,0,5,4,1,281.262,1604.97,1886.24
26,0,6,0,1,1875.32,5.55523,1880.88
27,0,6,1,1,1610.31,3.67394,1613.98
28,0,6,2,1,56.924,0.866613,57.7906
29,0,6,3,1,125.527,1815.48,1941
30,0,6,4,1,143.154,1491.82,1634.98
31,0,7,0,1,338.269,4.30845,342.577
32,0,7,1,1,790.697,3.67583,794.373
33,0,7,2,1,915.061,11.195,926.256
34,0,7,3,1,23.9414,4.63046,28.5719
35,0,7,4,1,96.6772,765.835,862.512
36,0,8,0,1,470.171,842.141,1312.31
37,0,8,1,1,768.575,1.88108,770.456
38,0,8,2,1,860.56,2.40805,862.968
39,0,8,3,1,1868.47,7.35561,1875.83
40,0,8,4,1,1589.95,0.712634,1590.67
41,0,9,0,1,1077.22,6.33151,1083.55
42,0,9,1,1,404.653,765.954,1170.61
43,0,9,2,1,668.492,1173.7,1842.19
44,0,9,3,1,633.328,425.834,1059.16
45,0,9,4,1,750.764,1.20321,751.968
46,0,10,0,1,830.2,1.87149,832.072
47,0,10,1,1,1067.18,5.3602,1072.54
48,0,10,2,1,192.095,1.97325,194.068
49,0,10,3,1,1970.59,646.878,2617.47
50,0,10,4,1,1913.9,4.19831,1918.1
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.491497,0,0.491497
1,0,1,0,1,687.018,3.2315,690.249
2,0,1,1,1,785.917,1159.93,1945.85
3,0,1,2,1,1001.08,822.759,1823.84
4,0,1,3,1,1319.81,3.27814,1323.09
5,0,1,4,1,848.913,3.15781,852.071
6,0,2,0,1,744.47,144.15,888.62
7,0,2,1,1,66.514,575.573,642.087
8,0,2,2,1,1397.57,800.807,2198.38
9,0,2,3,1,120.02,3.1806,123.201
10,0,2,4,1,1537.72,1.42338,1539.14
11,0,3,0,1,1859.04,2.53075,1861.58
12,0,3,1,1,1094.32,3.95474,1098.28
13,0,3,2,1,866.979,456.263,1323.24
14,0,3,3,1,358.241,1006.57,1364.81
15,0,3,4,1,1482.03,735.627,2217.66
16,0,4,0,1,429.222,5.57547,434.797
17,0,4,1,1,742.388,1.83569,744.224
18,0,4,2,1,1163.2,744.139,1907.34
19,0,4,3,1,866.872,2.01207,868.884
20,0,4,4,1,1567.17,6.41961,1573.59
21,0,5,0,1,1068.62,1.16401,1069.78
22,0,5,1,1,1729.88,1.21279,1731.1
23,0,5,2,1,249.915,2.35012,252.265
24,0,5,3,1,153.994,815.257,969.25
25,0,5,4,1,273.066,1589.87,1862.94
26,0,6,0,1,1863.46,8.60273,1872.07
27,0,6,1,1,1620.09,1.96091,1622.05
28,0,6,2,1,48.157,4.26135,52.4183
29,0,6,3,1,129.386,1835.16,1964.55
30,0,6,4,1,145.131,1492.37,1637.5
31,0,7,0,1,338.345,1.82847,340.174
32,0,7,1,1,794.465,5.67322,800.138
33,0,7,2,1,919.004,2.58016,921.585
34,0,7,3,1,24.4186,3.28528,27.7039
35,0,7,4,1,105.635,766.569,872.203
36,0,8,0,1,463.149,835.385,1298.53
37,0,8,1,1,756.046,3.90703,759.953
38,0,8,2,1,876.72,4.73776,881.458
39,0,8,3,1,1864.63,3.79763,1868.43
40,0,8,4,1,1572.78,5.53534,1578.32
41,0,9,0,1,1087.89,2.79198,1090.69
42,0,9,1,1,408.783,768.172,1176.96
43,0,9,2,1,672.521,1187.6,1860.13
