iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
44,0,9,3,1,638.962,425.021,1063.98
45,0,9,4,1,749.641,1.10932,750.75
46,0,10,0,1,830.896,2.37116,833.267
47,0,10,1,1,1063.39,1.18401,1064.57
48,0,10,2,1,190.943,5.41883,196.361
49,0,10,3,1,1968.7,647.04,2615.74
50,0,10,4,1,1932,0.54659,1932.55
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.127677,0,0.127677
1,0,1,0,1,690.584,3.3717,693.956
2,0,1,1,1,794.492,1168.44,1962.93
3,0,1,2,1,987.059,815.545,1802.6
4,0,1,3,1,1314.16,0.625287,1314.79
5,0,1,4,1,844.901,1.08265,845.983
6,0,2,0,1,736.65,149.373,886.023
7,0,2,1,1,63.9217,574.759,638.68
8,0,2,2,1,1391.91,794.229,2186.14
9,0,2,3,1,120.004,6.73168,126.736
10,0,2,4,1,1528.49,1.05889,1529.55
11,0,3,0,1,1857.07,0.99069,1858.06
12,0,3,1,1,1098.39,2.66195,1101.05
13,0,3,2,1,895.928,449.511,1345.44
14,0,3,3,1,352.829,990.603,1343.43
15,0,3,4,1,1482.52,737.416,2219.94
16,0,4,0,1,437.8,7.8503,445.65
17,0,4,1,1,746.148,0.629486,746.778
18,0,4,2,1,1144.79,734.879,1879.67
19,0,4,3,1,868.211,9.67313,877.884
20,0,4,4,1,1569.36,0.886258,1570.25
21,0,5,0,1,1061.15,6.52577,1067.68
22,0,5,1,1,1730.5,3.51175,1734.01
23,0,5,2,1,257.035,3.1322,260.168
24,0,5,3,1,142.115,818.04,960.155
25,0,5,4,1,307.56,1591.29,1898.85
26,0,6,0,1,1859.87,1.10103,1860.97
27,0,6,1,1,1617.56,3.09506,1620.66
28,0,6,2,1,67.805,2.01994,69.8249
29,0,6,3,1,140.906,1818.92,1959.82
30,0,6,4,1,141.676,1487.98,1629.66
31,0,7,0,1,356.777,2.3351,359.112
32,0,7,1,1,790.117,1.38158,791.499
33,0,7,2,1,928.437,4.13005,932.567
34,0,7,3,1,37.4195,1.78248,39.202
35,0,7,4,1,94.6329,758.45,853.083
36,0,8,0,1,475.701,832.328,1308.03
37,0,8,1,1,752.039,0.826267,752.865
38,0,8,2,1,843.06,1.64,844.7
39,0,8,3,1,1861.42,2.00603,1863.43
40,0,8,4,1,1572.39,3.36407,1575.76
41,0,9,0,1,1076.32,7.74677,1084.06
42,0,9,1,1,398.241,769.513,1167.75
43,0,9,2,1,653.57,1172.97,1826.54
44,0,9,3,1,637.203,442.268,1079.47
45,0,9,4,1,760.313,1.54019,761.854
46,0,10,0,1,832.221,1.94419,834.165
47,0,10,1,1,1057.6,1.28792,1058.89
48,0,10,2,1,192.747,3.8882,196.635
49,0,10,3,1,1978.06,643.957,2622.01
50,0,10,4,1,1917.58,4.8739,1922.45
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.21952,0,0.21952
1,0,1,0,1,680.46,7.21332,687.673
2,0,1,1,1,776.839,1158.58,1935.42
3,0,1,2,1,1005.97,814.925,1820.9
4,0,1,3,1,1306.83,1.66584,1308.49
5,0,1,4,1,855.667,1.22439,856.892
6,0,2,0,1,727.604,147.052,874.656
7,0,2,1,1,63.1486,577.839,640.988
8,0,2,2,1,1391.82,789.773,2181.59
9,0,2,3,1,120.453,6.00523,126.459
10,0,2,4,1,1531.31,0.767343,1532.08
11,0,3,0,1,1857.2,2.12588,1859.33
12,0,3,1,1,1103.88,2.69792,1106.58
13,0,3,2,1,876.778,427.813,1304.59
14,0,3,3,1,348.238,1003.52,1351.76
15,0,3,4,1,1522.32,742.542,2264.86
16,0,4,0,1,426.905,4.1006,431.005
17,0,4,1,1,747.596,1.39483,748.991
18,0,4,2,1,1145.5,730.596,1876.09
19,0,4,3,1,861.421,2.3499,863.771
20,0,4,4,1,1573.22,0.911697,1574.13
21,0,5,0,1,1077.51,3.01692,1080.52
22,0,5,1,1,1730.4,2.60142,1733
23,0,5,2,1,251.463,2.02611,253.489
24,0,5,3,1,149.935,817.634,967.569
25,0,5,4,1,285.605,1593.44,1879.04
26,0,6,0,1,1862.85,7.57315,1870.42
27,0,6,1,1,1613.03,2.24237,1615.27
28,0,6,2,1,58.5265,1.22636,59.7529
29,0,6,3,1,118.316,1814.88,1933.2
30,0,6,4,1,144.053,1492.12,1636.18
31,0,7,0,1,339.988,2.46665,342.455
32,0,7,1,1,790.892,2.56204,793.454
33,0,7,2,1,916.889,1.614,918.503
34,0,7,3,1,44.7392,2.24903,46.9882
35,0,7,4,1,93.5027,762.061,855.564
36,0,8,0,1,459.258,840.212,1299.47
37,0,8,1,1,754.329,1.51287,755.842
38,0,8,2,1,861.066,1.74494,862.811
39,0,8,3,1,1845.02,3.9225,1848.94
40,0,8,4,1,1569.1,5.15316,1574.26
41,0,9,0,1,1098.6,5.77351,1104.37
42,0,9,1,1,411.993,762.556,1174.55
43,0,9,2,1,656.545,1165.11,1821.65
44,0,9,3,1,634.758,427.281,1062.04
45,0,9,4,1,742.883,3.24119,746.124
46,0,10,0,1,831.98,1.46597,833.446
47,0,10,1,1,1064.69,0.969987,1065.66
48,0,10,2,1,192.722,0.875202,193.597
49,0,10,3,1,1973.95,645.545,2619.49
50,0,10,4,1,1925.39,3.34256,1928.74
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.206195,0,0.206195
1,0,1,0,1,673.59,13.1659,686.755
2,0,1,1,1,781.46,1162.15,1943.61
3,0,1,2,1,1015.72,814.179,1829.9
4,0,1,3,1,1309.47,1.59352,1311.07
5,0,1,4,1,853.223,1.10824,854.331
6,0,2,0,1,728.649,142.433,871.081
7,0,2,1,1,85.0363,582.263,667.3
8,0,2,2,1,1386.71,793.97,2180.68
9,0,2,3,1,125.343,4.66941,130.012
10,0,2,4,1,1538.29,1.58517,1539.87
11,0,3,0,1,1853.43,1.21236,1854.64
12,0,3,1,1,1090.77,1.38155,1092.15
13,0,3,2,1,863.48,449.331,1312.81
14,0,3,3,1,370.197,996.871,1367.07
15,0,3,4,1,1476.1,735.157,2211.26
16,0,4,0,1,429.918,5.8951,435.813
17,0,4,1,1,741.673,2.46157,744.134
18,0,4,2,1,1145.56,736.539,1882.1
19,0,4,3,1,865.583,1.58606,867.169
20,0,4,4,1,1569.76,1.66539,1571.42
21,0,5,0,1,1062.18,2.44806,1064.62
22,0,5,1,1,1751.38,0.772429,1752.15
23,0,5,2,1,254.048,0.984124,255.032
24,0,5,3,1,139.401,819.453,958.854
25,0,5,4,1,274.905,1591.1,1866
26,0,6,0,1,1864.07,1.74577,1865.82
27,0,6,1,1,1616.3,3.8408,1620.15
28,0,6,2,1,52.2572,1.96834,54.2255
29,0,6,3,1,119.543,1816.47,1936.01
30,0,6,4,1,141.596,1496.91,1638.51
31,0,7,0,1,351.804,6.39121,358.196
32,0,7,1,1,788.28,1.30219,789.582
33,0,7,2,1,913.812,0.616174,914.428
34,0,7,3,1,27.0991,3.84492,30.944
35,0,7,4,1,87.6959,766.596,854.292
36,0,8,0,1,461.232,835.002,1296.23
37,0,8,1,1,769.431,1.11747,770.548
38,0,8,2,1,851.325,2.15424,853.479
39,0,8,3,1,1839.88,3.18619,1843.06
40,0,8,4,1,1592.99,3.6473,1596.64
41,0,9,0,1,1080.1,6.05223,1086.15
42,0,9,1,1,408.723,765.486,1174.21
43,0,9,2,1,655.417,1176.17,1831.59
44,0,9,3,1,634.231,424.733,1058.96
45,0,9,4,1,748.832,2.29904,751.131
46,0,10,0,1,834.277,3.56735,837.844
47,0,10,1,1,1057.53,1.48429,1059.02
48,0,10,2,1,189.364,5.44284,194.807
49,0,10,3,1,1972.05,645.226,2617.27
50,0,10,4,1,1914.45,7.13613,1921.59
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.270712,0,0.270712
1,0,1,0,1,676.179,1.72105,677.901
2,0,1,1,1,795.096,1158.36,1953.46
3,0,1,2,1,992.605,807.066,1799.67
4,0,1,3,1,1299.22,3.28384,1302.51
5,0,1,4,1,850.59,2.98897,853.579
6,0,2,0,1,732.637,150.51,883.147
7,0,2,1,1,64.1958,578.345,642.541
8,0,2,2,1,1384.11,790.532,2174.64
9,0,2,3,1,150.349,0.491047,150.841
10,0,2,4,1,1532.11,0.879655,1532.99
11,0,3,0,1,1858.17,1.44687,1859.61
12,0,3,1,1,1094.08,7.05374,1101.14
13,0,3,2,1,855.46,443.416,1298.88
14,0,3,3,1,351.902,1000.11,1352.01
15,0,3,4,1,1481.01,738.986,2220
16,0,4,0,1,444.921,19.7425,464.664
17,0,4,1,1,741.945,4.44659,746.391
18,0,4,2,1,1142.87,733.778,1876.65
19,0,4,3,1,864.386,4.00865,868.394
20,0,4,4,1,1569.25,3.97632,1573.22
21,0,5,0,1,1062.44,4.827,1067.26
22,0,5,1,1,1729.03,1.77875,1730.81
23,0,5,2,1,253.487,1.81787,255.305
24,0,5,3,1,136.637,816.789,953.426
25,0,5,4,1,307.566,1592.99,1900.55
26,0,6,0,1,1859.65,2.99674,1862.65
27,0,6,1,1,1627.53,4.22211,1631.75
28,0,6,2,1,52.1075,2.90191,55.0094
29,0,6,3,1,156.863,1815.53,1972.39
30,0,6,4,1,155.947,1486.23,1642.18
31,0,7,0,1,337.865,2.72577,340.591
32,0,7,1,1,794.039,1.76981,795.809
33,0,7,2,1,920.715,1.49402,922.209
34,0,7,3,1,25.2696,2.10913,27.3788
35,0,7,4,1,102.52,768.609,871.129
36,0,8,0,1,473.762,835.308,1309.07
37,0,8,1,1,760.411,3.23096,763.642
38,0,8,2,1,845.67,0.45035,846.12
39,0,8,3,1,1879.2,9.26138,1888.46
40,0,8,4,1,1576.51,2.09702,1578.61
41,0,9,0,1,1082.13,1.18029,1083.31
42,0,9,1,1,407.408,766.402,1173.81
43,0,9,2,1,658.197,1175.54,1833.74
44,0,9,3,1,649.429,425.652,1075.08
45,0,9,4,1,748.26,2.66066,750.921
46,0,10,0,1,830.125,4.42657,834.552
47,0,10,1,1,1059.28,1.46617,1060.74
48,0,10,2,1,202.617,1.03467,203.652
49,0,10,3,1,1966.51,648.496,2615.01
50,0,10,4,1,1914.5,2.80504,1917.31
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,2.15638,0,2.15638
1,0,1,0,1,714.341,9.77498,724.116
2,0,1,1,1,777.074,1163.15,1940.23
3,0,1,2,1,1007.75,816.444,1824.19
4,0,1,3,1,1320.3,1.88778,1322.19
5,0,1,4,1,843.06,1.58979,844.65
6,0,2,0,1,746.873,147.658,894.531
7,0,2,1,1,95.7616,576.327,672.089
8,0,2,2,1,1388.72,795.036,2183.76
9,0,2,3,1,119.72,0.532749,120.253
10,0,2,4,1,1534.29,9.85029,1544.14
11,0,3,0,1,1858.17,3.10836,1861.27
12,0,3,1,1,1100.28,1.15213,1101.43
13,0,3,2,1,853.916,447.322,1301.24
14,0,3,3,1,352.95,1003.44,1356.39
15,0,3,4,1,1474.4,745.468,2219.87
16,0,4,0,1,444.09,5.10847,449.198
17,0,4,1,1,741.157,5.03787,746.195
18,0,4,2,1,1137.54,738.877,1876.42
19,0,4,3,1,868.268,11.3044,879.573
20,0,4,4,1,1564.96,5.22722,1570.19
21,0,5,0,1,1065.73,1.48653,1067.22
22,0,5,1,1,1733.83,2.33451,1736.16
23,0,5,2,1,248.628,2.46525,251.093
24,0,5,3,1,171.773,817.422,989.196
25,0,5,4,1,279.322,1584.27,1863.59
26,0,6,0,1,1863.77,5.73905,1869.51
27,0,6,1,1,1632.87,1.85479,1634.73
28,0,6,2,1,48.6279,3.6615,52.2894
29,0,6,3,1,133.147,1816.19,1949.34
30,0,6,4,1,148.416,1482.48,1630.89
31,0,7,0,1,340.681,4.77653,345.457
32,0,7,1,1,802.571,5.20733,807.778
33,0,7,2,1,921.291,2.01853,923.309
34,0,7,3,1,29.2139,4.03947,33.2533
35,0,7,4,1,90.6065,765.48,856.086
36,0,8,0,1,489.105,850.647,1339.75
37,0,8,1,1,764.426,1.75131,766.177
38,0,8,2,1,854.27,2.38304,856.653
39,0,8,3,1,1850.09,1.28952,1851.38
40,0,8,4,1,1577.05,0.952737,1578
41,0,9,0,1,1075.28,6.46565,1081.75
42,0,9,1,1,405.336,768.555,1173.89
43,0,9,2,1,657.68,1173.2,1830.88
44,0,9,3,1,632.375,426.6,1058.97
45,0,9,4,1,747.031,2.38303,749.414
46,0,10,0,1,833.618,4.85144,838.469
47,0,10,1,1,1056.62,2.17537,1058.8
48,0,10,2,1,193.319,1.81516,195.135
49,0,10,3,1,1967.51,648.703,2616.22
50,0,10,4,1,1918.9,1.02799,1919.92
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.128257,0,0.128257
1,0,1,0,1,688.741,7.98279,696.724
2,0,1,1,1,796.974,1159.29,1956.26
3,0,1,2,1,986.726,815.75,1802.48
4,0,1,3,1,1314.81,5.60039,1320.41
5,0,1,4,1,860.36,0.87126,861.231
6,0,2,0,1,730.827,141.784,872.611
7,0,2,1,1,58.068,574.424,632.492
8,0,2,2,1,1387.84,788.497,2176.33
9,0,2,3,1,122.373,1.55871,123.932
10,0,2,4,1,1531.93,3.37749,1535.3
11,0,3,0,1,1863.28,2.47119,1865.75
12,0,3,1,1,1090.96,0.812391,1091.77
13,0,3,2,1,858.908,447.33,1306.24
14,0,3,3,1,350.59,997.553,1348.14
15,0,3,4,1,1485.12,734.732,2219.86
16,0,4,0,1,438.093,4.57798,442.671
17,0,4,1,1,743.328,1.00341,744.332
18,0,4,2,1,1167.33,733.711,1901.04
19,0,4,3,1,868.893,0.52156,869.414
20,0,4,4,1,1572.31,4.18086,1576.49
21,0,5,0,1,1062.24,4.70023,1066.94
22,0,5,1,1,1732.43,3.3814,1735.81
23,0,5,2,1,254.593,1.30076,255.893
24,0,5,3,1,148.643,814.373,963.017
25,0,5,4,1,281.222,1601.77,1882.99
26,0,6,0,1,1859.83,2.25625,1862.09
27,0,6,1,1,1622.46,1.60447,1624.07
28,0,6,2,1,53.37,3.68223,57.0522
29,0,6,3,1,135.977,1814.73,1950.71
30,0,6,4,1,144.309,1494.31,1638.62
31,0,7,0,1,344.815,6.17386,350.989
32,0,7,1,1,792.603,0.526457,793.13
33,0,7,2,1,920.469,1.6067,922.076
34,0,7,3,1,30.0601,1.31103,31.3711
35,0,7,4,1,91.2862,766.549,857.835
36,0,8,0,1,459.906,830.739,1290.64
37,0,8,1,1,755.336,1.22828,756.564
38,0,8,2,1,871.69,4.14469,875.835
39,0,8,3,1,1848.76,14.2017,1862.97
40,0,8,4,1,1591.68,2.04716,1593.72
41,0,9,0,1,1079.42,4.45886,1083.88
42,0,9,1,1,402.71,764.501,1167.21
43,0,9,2,1,651.417,1173.18,1824.59
44,0,9,3,1,638.398,433.588,1071.99
45,0,9,4,1,750.051,0.906489,750.957
46,0,10,0,1,836.445,16.284,852.729
47,0,10,1,1,1064.41,2.95424,1067.37
48,0,10,2,1,192.382,1.39431,193.777
49,0,10,3,1,1968.97,643.572,2612.54
50,0,10,4,1,1920.44,0.798247,1921.24
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.137781,0,0.137781
1,0,1,0,1,678.906,6.32023,685.227
2,0,1,1,1,791.295,1161.46,1952.75
3,0,1,2,1,1005.59,815.236,1820.82
4,0,1,3,1,1306.77,2.77468,1309.54
5,0,1,4,1,849.713,2.51513,852.229
6,0,2,0,1,727.046,145.403,872.449
7,0,2,1,1,60.927,581.899,642.826
8,0,2,2,1,1391.28,787.338,2178.62
9,0,2,3,1,125.245,4.64755,129.893
10,0,2,4,1,1529.21,3.26583,1532.47
11,0,3,0,1,1854.24,1.88922,1856.13
12,0,3,1,1,1089.71,3.88559,1093.59
13,0,3,2,1,864.25,449.595,1313.84
14,0,3,3,1,348.466,1002.75,1351.22
15,0,3,4,1,1491.55,739.61,2231.16
16,0,4,0,1,426.13,1.62671,427.757
17,0,4,1,1,748.618,0.987025,749.605
18,0,4,2,1,1143.51,728.67,1872.18
19,0,4,3,1,870.822,1.41513,872.237
20,0,4,4,1,1568.61,1.00425,1569.61
21,0,5,0,1,1068.22,6.529,1074.75
22,0,5,1,1,1731.83,4.16654,1735.99
23,0,5,2,1,261.1,0.976206,262.076
24,0,5,3,1,139.032,813.532,952.564
25,0,5,4,1,270.955,1600.72,1871.67
26,0,6,0,1,1862.15,3.02109,1865.17
27,0,6,1,1,1615.72,1.04412,1616.77
28,0,6,2,1,47.6417,7.71546,55.3571
29,0,6,3,1,119.137,1818.89,1938.03
30,0,6,4,1,140.517,1494.26,1634.78
31,0,7,0,1,339.068,4.49401,343.562
32,0,7,1,1,796.141,3.82269,799.963
33,0,7,2,1,937.317,1.68832,939.006
34,0,7,3,1,31.8707,1.11929,32.99
35,0,7,4,1,94.9328,769.053,863.986
36,0,8,0,1,467.832,829.003,1296.84
37,0,8,1,1,753.666,5.07734,758.743
38,0,8,2,1,851.51,1.88202,853.392
39,0,8,3,1,1844.06,3.28349,1847.34
40,0,8,4,1,1578.1,1.49324,1579.6
41,0,9,0,1,1087.54,3.94582,1091.48
42,0,9,1,1,406.552,764.853,1171.4
43,0,9,2,1,669.431,1171.22,1840.65
44,0,9,3,1,675.662,432.294,1107.96
45,0,9,4,1,743.409,8.15429,751.564
46,0,10,0,1,829.954,3.14365,833.098
47,0,10,1,1,1064.4,3.7619,1068.16
48,0,10,2,1,186.897,2.05137,188.949
49,0,10,3,1,1984.53,651.339,2635.87
50,0,10,4,1,1918.37,4.60127,1922.97
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,0.202894,0,0.202894
1,0,1,0,1,690.991,4.10145,695.093
2,0,1,1,1,783.143,1162.5,1945.64
3,0,1,2,1,999.386,814.408,1813.79
4,0,1,3,1,1304.06,1.18991,1305.25
5,0,1,4,1,845.077,0.373906,845.451
6,0,2,0,1,726.959,145.715,872.674
7,0,2,1,1,84.049,602.444,686.493
8,0,2,2,1,1394.07,780.069,2174.14
9,0,2,3,1,123.712,2.09844,125.81
10,0,2,4,1,1528.07,1.16885,1529.24
11,0,3,0,1,1869.62,3.51737,1873.14
12,0,3,1,1,1111.54,1.60185,1113.14
13,0,3,2,1,865.972,432.129,1298.1
14,0,3,3,1,383.977,1014.08,1398.05
15,0,3,4,1,1475.73,736.032,2211.77
16,0,4,0,1,434.295,2.47277,436.768
17,0,4,1,1,745.201,1.9517,747.153
18,0,4,2,1,1142.15,736.486,1878.63
19,0,4,3,1,881.697,0.822209,882.519
20,0,4,4,1,1566.99,5.67785,1572.67
21,0,5,0,1,1061.77,2.12017,1063.89
22,0,5,1,1,1725.94,2.05586,1728
23,0,5,2,1,250.459,3.9236,254.383
24,0,5,3,1,150.039,815.784,965.824
25,0,5,4,1,288.642,1590.48,1879.13
26,0,6,0,1,1862.31,7.60932,1869.92
27,0,6,1,1,1628.06,4.0206,1632.08
28,0,6,2,1,61.3375,5.15488,66.4924
29,0,6,3,1,128.089,1815.34,1943.42
30,0,6,4,1,166.88,1490.4,1657.28
31,0,7,0,1,339.483,2.6465,342.13
32,0,7,1,1,797.471,1.40283,798.874
33,0,7,2,1,950.694,0.460491,951.154
34,0,7,3,1,22.9076,1.86805,24.7756
35,0,7,4,1,102.018,767.422,869.44
36,0,8,0,1,463.651,829.572,1293.22
37,0,8,1,1,766.474,0.904984,767.379
38,0,8,2,1,851.4,2.68718,854.087
39,0,8,3,1,1848.7,3.10871,1851.81
40,0,8,4,1,1598.02,1.03977,1599.06
41,0,9,0,1,1076.95,5.85458,1082.81
42,0,9,1,1,436.627,771.217,1207.84
43,0,9,2,1,669.355,1174.85,1844.21
44,0,9,3,1,653.6,425.198,1078.8
45,0,9,4,1,759.862,2.26796,762.13
46,0,10,0,1,834.016,5.36625,839.382
47,0,10,1,1,1064.11,0.513454,1064.62
48,0,10,2,1,183.121,6.45465,189.576
49,0,10,3,1,1974.77,646.388,2621.16
50,0,10,4,1,1927.09,4.92397,1932.01
iteration,runner id,assimilation cycle,state id,timesteps,compute walltime (ms),idle walltime (ms),idle + compute walltime(ms)
0,0,-2,-1,0,1590.29,0,1590.29
1,0,1,0,1,676.382,1.41722,677.8
2,0,1,1,1,783.303,1158.5,1941.81
3,0,1,2,1,987.977,812.35,1800.33
4,0,1,3,1,1298.3,1.60864,1299.91
5,0,1,4,1,848.839,3.16713,852.006
6,0,2,0,1,729.799,143.629,873.428
7,0,2,1,1,68.1861,577.054,645.241
8,0,2,2,1,1383.07,787.527,2170.59
9,0,2,3,1,132.529,2.02801,134.557
10,0,2,4,1,1528.65,3.80698,1532.45
11,0,3,0,1,1852.8,2.95195,1855.75
12,0,3,1,1,1088.39,3.7385,1092.13
13,0,3,2,1,866.951,446.99,1313.94
14,0,3,3,1,346.044,1000.16,1346.2
15,0,3,4,1,1476.09,738.975,2215.07
16,0,4,0,1,422.732,3.48328,426.215
17,0,4,1,1,737.182,1.01113,738.193
18,0,4,2,1,1142.51,736.428,1878.94
19,0,4,3,1,865.727,0.450465,866.177
20,0,4,4,1,1568.38,0.543713,1568.92
21,0,5,0,1,1069.44,1.30867,1070.75
22,0,5,1,1,1734.77,2.41464,1737.18
23,0,5,2,1,271.19,0.98439,272.174
24,0,5,3,1,147.786,815.661,963.446
25,0,5,4,1,286.05,1590.8,1876.85
26,0,6,0,1,1864.46,0.677109,1865.13
27,0,6,1,1,1612.49,0.859405,1613.35
28,0,6,2,1,52.7162,1.51609,54.2323
29,0,6,3,1,125.654,1814.7,1940.36
30,0,6,4,1,151.308,1488.66,1639.97
31,0,7,0,1,334.518,2.47762,336.996
32,0,7,1,1,789.54,0.874517,790.414
33,0,7,2,1,933.164,0.621784,933.786
34,0,7,3,1,30.6882,0.576675,31.2649
35,0,7,4,1,93.627,764.81,858.437
36,0,8,0,1,465.607,830.129,1295.74
37,0,8,1,1,753.626,0.42589,754.052
38,0,8,2,1,858.904,0.959896,859.864
39,0,8,3,1,1864.14,0.970948,1865.11
40,0,8,4,1,1568.37,4.76781,1573.14
41,0,9,0,1,1076.18,1.05873,1077.23
42,0,9,1,1,412.808,773.87,1186.68
43,0,9,2,1,672.79,1184.88,1857.67
44,0,9,3,1,640.575,426.489,1067.06
45,0,9,4,1,740.468,5.39964,745.868
46,0,10,0,1,826.757,2.41654,829.174
