iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,4858.57,0.95253,1800.39,0,1,143.307,1459.42,10.1839
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,5992.85,0.039305,1935.78,0,1,1.05964,1402.88,1323.92
1,3598.59,0.089349,1310.95,1,1,577.39,911.138,1.57803
2,2344.32,0.076481,2168.48,1,1,0.795168,4162.31,5234.51
3,4914.38,0.045594,1853.31,1,1,446.417,1092.28,2.44677
4,4407.27,0.091747,2207.78,1,1,0.897708,2217.39,2470.06
5,3033.16,0.043794,1870.56,1,1,1.24216,2579.92,2076.95
6,3487.7,0.056103,1565.39,1,1,1.0624,1209.6,1138.55
7,4512.79,0.079557,1725.89,1,1,1590.58,2255.85,1.41826
8,3740.14,0.084363,1861.25,1,1,0.927493,1845.08,1989.32
9,3605.5,0.075959,1930.03,1,1,0.565615,2185.52,3863.97
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,5990.09,0.07928,1935.05,0,1,1.10015,1403.45,1275.69
1,3597.7,0.096062,1298.98,1,1,574.781,874.254,1.52102
2,2346.77,0.211285,2168.66,1,1,2.65274,4160.77,1568.48
3,4908.94,0.076147,1853.52,1,1,446.262,1098.26,2.46102
4,4407.06,0.051028,2208.49,1,1,0.602465,2219.33,3683.75
5,3032.95,0.05169,1870.58,1,1,0.632021,2579.77,4081.78
6,3488.07,0.042783,1565.61,1,1,0.719449,1209.84,1681.63
7,4514.21,0.233416,1728.06,1,1,1590.6,2261.06,1.42152
8,3738.32,0.029852,1859.67,1,1,1.20103,1841.77,1533.49
9,3603.82,0.201619,1929.74,1,1,0.955753,2187,2288.25
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,5995.22,0.29697,1934.63,0,1,5.10916,1404.14,274.828
1,3602.33,0.034357,1309.74,1,1,574.963,901.924,1.56866
2,2348.89,0.347215,2169.26,1,1,2.65923,4161.52,1564.93
3,4920.67,0.494724,1856.72,1,1,453.513,1104.26,2.43491
4,4443.54,0.280059,2209.49,1,1,1.57979,2186.76,1384.21
5,3038.72,0.089572,1870.89,1,1,1.02349,2575.38,2516.27
6,3496.83,0.040366,1570.36,1,1,1.37392,1216.2,885.204
7,4525.69,0.063368,1732.59,1,1,1589.49,2262.8,1.4236
8,3743.31,0.064175,1860.55,1,1,3.82435,1840.81,481.338
9,3605.81,0.22421,1927.4,1,1,4.49015,2181.11,485.755
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6000.41,1.37613,1935.53,0,1,4.58169,1400.51,305.675
1,3586.9,0.024679,1300.92,1,1,573.131,889.345,1.55173
2,2352.49,0.024378,2163.45,1,1,2.2067,4139.69,1875.97
3,4916.42,0.051228,1856.74,1,1,448.903,1101.6,2.45399
4,4417.16,0.564855,2217.57,1,1,1.59883,2238.19,1399.89
5,3039.93,0.030377,1870.06,1,1,1.59261,2572.53,1615.29
6,3509.98,0.102354,1572.33,1,1,2.41065,1210.22,502.032
7,4526.05,0.878589,1730.22,1,1,1588.59,2255.17,1.4196
8,3751.96,6.96356,1862.38,1,1,9.62443,1858.61,193.114
9,3615.08,0.216481,1929.39,1,1,7.05328,2180.66,309.169
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6005.08,0.200268,1935.92,0,1,11.7595,1404.82,119.463
1,3612.73,0.680805,1308.98,1,1,576.189,892.027,1.54815
2,2356.41,0.091567,2169.98,1,1,5.24065,4158.18,793.448
3,4933.06,0.076372,1875.1,1,1,446.896,1137.94,2.54631
4,4411.38,0.076558,2207.14,1,1,1.93913,2211.57,1140.5
5,3046.49,0.157214,1869.64,1,1,8.87811,2571.87,289.687
6,3496.83,0.090592,1568.43,1,1,0.817131,1210.86,1481.85
7,4519.67,0.142827,1727.83,1,1,1590.65,2255.13,1.41774
8,3759.36,0.104809,1866.64,1,1,10.742,1847.74,172.011
9,3605.76,0.925055,1930.82,1,1,2.24392,2192.02,976.873
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6010.13,0.089777,1933.04,0,1,4.20057,1383.66,329.398
1,3608.69,0.059216,1321.35,1,1,574.938,930.368,1.61821
2,2365.42,3.83715,2172.18,1,1,4.81726,4163.99,864.389
3,4958.18,0.054439,1866.83,1,1,470.445,1099.63,2.33743
4,4415.13,0.051742,2208.71,1,1,9.47699,2215.25,233.75
5,3057.53,0.060492,1869.65,1,1,5.4623,2559.91,468.65
6,3504.88,0.157123,1576.32,1,1,4.0821,1226.89,300.555
7,4517.15,0.038276,1728.72,1,1,1593.21,2260.73,1.41897
8,3749.88,0.125871,1871.08,1,1,1.82292,1865.24,1023.21
9,3622.24,6.6291,1931.19,1,1,17.9898,2204.76,122.556
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,5994.8,0.613442,1936.31,0,1,2.05063,1402.81,684.086
1,3603.33,1.3784,1303.85,1,1,572.367,883.705,1.54395
2,2361.63,0.596218,2178.68,1,1,1.6242,4177.41,2571.97
3,4916.97,0.099424,1856.06,1,1,448.449,1100.03,2.45297
4,4411.88,0.147194,2207.99,1,1,2.47707,2214.28,893.909
5,3046.88,0.109463,1869.69,1,1,1.40817,2563.74,1820.62
6,3496.51,0.327857,1570.38,1,1,2.56113,1218.31,475.691
7,4533.93,0.065194,1733.55,1,1,1593.69,2262.15,1.41944
8,3746.6,0.089507,1860.85,1,1,5.50695,1841.87,334.462
9,3608.75,0.05647,1926.97,1,1,7.52776,2179.35,289.508
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6007.81,0.579161,1933.88,0,1,7.83293,1390.91,177.572
1,3596.95,0.123993,1299.94,1,1,564.834,861.573,1.52536
2,2370.83,0.221634,2173.9,1,1,2.10224,4154.65,1976.29
3,4924,0.055699,1861.57,1,1,450.255,1111.61,2.46886
4,4410.14,1.40005,2208.47,1,1,2.70869,2220.75,819.86
5,3046.5,2.36007,1860.85,1,1,15.9801,2561.54,160.296
6,3499.47,0.068813,1569.61,1,1,1.83564,1211.06,659.748
7,4556.01,0.251533,1762.64,1,1,1598.55,2322.98,1.45318
8,3750.22,1.01244,1861.23,1,1,6.53273,1841.48,281.885
9,3608.71,0.053821,1919.8,1,1,16.2438,2167.8,133.454
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,8320.35,0.079256,1932.85,0,1,149.834,3078.75,20.5477
1,5186.11,0.127814,2169.47,1,1,2.53993,5670.74,2232.63
2,7806.17,2.93604,2205.63,1,1,11.5048,3245.47,282.097
3,5490.19,0.067823,1867.73,1,1,20.092,3869.78,192.603
4,5878.6,0.012999,1860.97,1,1,14.6818,3441.5,234.406
5,7077.33,0.068358,1929.4,1,1,3.56155,2575.2,723.054
6,3765.14,0.171156,920.289,1,1,834.079,1672.67,2.00541
7,5488.16,0.068413,1841.71,1,1,8.12099,3731.14,459.444
8,5886,1.41165,1821.57,1,1,10.2225,3237.68,316.722
9,6611.31,0.583818,2605.28,1,1,2.12584,6426.44,3023.01
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,8295.08,0.770473,1931.84,0,1,149.033,3106.3,20.843
1,5188.02,1.49465,2169.04,1,1,2.6686,5666.18,2123.28
2,7800.01,0.069249,2205.93,1,1,4.87184,3235.03,664.026
3,5482.12,0.797764,1872.87,1,1,10.4907,3896.71,371.443
4,5863.38,0.304632,1856.3,1,1,4.86912,3424.65,703.341
5,7086.2,1.57392,1925.75,1,1,12.7381,2558.81,200.878
6,3757.03,0.062479,919.182,1,1,829.346,1668.6,2.01194
7,5477.78,0.146057,1839.82,1,1,2.44459,3725.76,1524.09
8,5884.64,1.66435,1822.75,1,1,4.17069,3250.84,779.45
9,6614.6,0.112251,2605.42,1,1,4.33576,6420.11,1480.74
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,8299.96,0.155422,1937.02,0,1,148.007,3120.73,21.085
1,5178.33,0.045822,2166.32,1,1,4.06079,5657.75,1393.26
2,7798.59,0.052549,2209.1,1,1,1.88583,3248.68,1722.68
3,5483.81,1.43232,1871.06,1,1,4.65988,3881.98,833.063
4,5863.68,1.07289,1861.4,1,1,4.77889,3452.39,722.425
5,7082.32,0.066825,1930.61,1,1,4.22477,2575.89,609.711
6,3769.62,0.370468,929.414,1,1,841.316,1717.9,2.04193
7,5495.66,0.570986,1843.91,1,1,15.4435,3737.38,242.003
8,5860.6,0.119279,1819.26,1,1,2.4345,3239.26,1330.56
9,6625.94,8.81709,2605.27,1,1,21.9478,6463.57,294.498
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,8299.94,0.060584,1930.04,0,1,148.303,3099.59,20.9003
1,5196,0.66964,2187.55,1,1,1.71434,5746.27,3351.89
2,7804.47,1.68911,2205.62,1,1,21.4185,3250.1,151.743
3,5471.67,0.145467,1871.96,1,1,5.59459,3895.26,696.255
4,5884.49,0.641547,1851.13,1,1,12.644,3386.59,267.841
5,7087.87,0.069198,1932.68,1,1,4.8064,2585.69,537.968
6,3769.7,0.136446,918.313,1,1,838.884,1659.56,1.97829
7,5488.55,0.673988,1842.35,1,1,10.0384,3735.21,372.093
8,5871.77,0.799159,1820.47,1,1,9.17453,3240.72,353.23
9,6612.97,2.74419,2606.65,1,1,7.27071,6438.84,885.585
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,8295.3,0.164255,1930.4,0,1,148.354,3097.19,20.877
1,5208.71,0.227762,2184.08,1,1,13.0134,5719.91,439.541
2,7801.47,0.060618,2202.04,1,1,23.9529,3231.16,134.896
3,5491.33,0.90205,1870.01,1,1,3.22371,3865.66,1199.13
4,5860.77,0.332648,1862.41,1,1,12.6392,3462.18,273.925
5,7104.17,0.076767,1933.56,1,1,5.07199,2569.94,506.693
6,3748.08,0.023626,915.827,1,1,829.006,1660.54,2.00305
7,5512.49,0.196883,1839.2,1,1,12.2013,3697.47,303.039
8,5866.71,0.24846,1820.49,1,1,1.90907,3239.09,1696.69
9,6603.19,0.068103,2609.59,1,1,2.04337,6447.66,3155.4
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,8301.17,0.042805,1931.16,0,1,159.59,3101.7,19.4354
1,5208.65,0.615549,2170.45,1,1,11.4553,5655.42,493.695
2,7812.13,1.49528,2212.24,1,1,7.14077,3260.3,456.575
3,5517.81,2.7011,1868.32,1,1,18.3048,3848.96,210.27
4,5863.48,1.01814,1861.54,1,1,10.2102,3458.47,338.728
5,7091.57,0.084805,1932.92,1,1,5.39454,2578,477.89
6,3771.29,0.064687,918.421,1,1,833.403,1655.12,1.98598
7,5551.45,0.049381,1890.9,1,1,9.72992,3914.42,402.307
8,5871.08,1.14878,1821.51,1,1,8.81372,3246.37,368.331
9,6617.16,0.111331,2602.04,1,1,2.46372,6402.54,2598.73
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,8309.3,1.29603,1831.32,0,1,2116.69,2449.26,1.15712
1,5200.59,1.33472,1529.64,1,1,1363.87,2459.06,1.803
2,7830.86,0.361214,1861,1,1,2185.15,1492.77,0.683143
3,5497.01,3.60147,1573.27,1,1,747.223,2396.37,3.20703
4,5893.57,0.438179,1741.39,1,1,2419.96,2831.62,1.17011
5,7130.82,0.081079,1888.15,1,1,3313.36,2314.11,0.698419
6,3768.4,0.365782,922.163,1,1,1605.44,851.624,0.530461
7,5529.07,2.04607,1842.4,1,1,20.7868,3713.09,178.627
8,5914.23,0.031866,1840.69,1,1,2372.19,3302.55,1.3922
9,6620.26,0.126353,1968.19,1,1,644.673,3222.39,4.99849
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,8339.38,1.64185,1837.81,0,1,2131.44,2471.91,1.15974
1,5204.45,2.04456,1527.92,1,1,1368.09,2457.18,1.79606
2,7827.38,0.034607,1863.84,1,1,2185.38,1496.35,0.684708
3,5508.21,2.08863,1566.37,1,1,751.116,2351.56,3.13075
4,5907.67,0.183328,1737.2,1,1,2420.47,2803.38,1.1582
5,7092.96,5.19695,1862.05,1,1,3303.55,2245.97,0.679865
6,3789.39,2.76028,925.611,1,1,1606.62,862.404,0.536782
7,5500.22,0.283604,1842.6,1,1,4.52209,3725.79,823.909
8,5886.57,0.297786,1842.49,1,1,2366.6,3335.6,1.40945
9,6617.75,0.125642,1962.33,1,1,654.297,3204.28,4.89729
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6721,0.033757,1841.79,0,1,2124.74,2497.88,1.17562
1,5195.89,0.072274,1528.23,1,1,1363.08,2447,1.79519
2,7803.21,0.074674,1857.14,1,1,2181.51,1483.79,0.680165
3,5507.75,0.221037,1588.4,1,1,738.729,2436.96,3.29885
4,5878.41,0.091797,1730.86,1,1,2406.04,2785.09,1.15754
5,7105.52,0.022692,1875.22,1,1,3300.48,2276.81,0.689844
6,3761.55,0.039331,921.4,1,1,1593.7,847.572,0.531827
7,5492.85,0.832088,1845.53,1,1,1.8049,3740.22,2072.26
8,5877.45,0.162119,1842.41,1,1,2364.32,3336.84,1.41133
9,6606,0.034522,1968.72,1,1,651.716,3245.2,4.97947
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6765.08,0.098229,1846.67,0,1,2118.49,2492.03,1.17632
1,5196.37,0.072592,1528.83,1,1,1364.21,2450.23,1.79608
2,7801.01,0.060074,1859.58,1,1,2181.21,1498.35,0.686936
3,5477.04,0.132586,1566.22,1,1,738.132,2359.09,3.19603
4,5867.42,0.057996,1730.41,1,1,2404.4,2787.33,1.15926
5,7095.97,0.064666,1873.44,1,1,3304.46,2273,0.687856
6,3764.49,0.069153,920.216,1,1,1594.35,838.319,0.525807
7,5483.49,0.063103,1846.67,1,1,0.891999,3751.31,4205.51
8,5880.14,0.042901,1841.16,1,1,2365.12,3328.78,1.40745
9,6603.43,0.200121,1970.45,1,1,645.759,3252.36,5.03649
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6717.43,0.053831,1834,0,1,2125.1,2464.18,1.15956
1,5193.83,0.048899,1528.48,1,1,1363.96,2450.33,1.79648
2,7811.95,0.165603,1861.26,1,1,2184.52,1496.32,0.684968
3,5493.97,0.059864,1572.98,1,1,741.251,2379.11,3.20958
4,5856.85,0.041054,1729.19,1,1,2404.8,2790.43,1.16036
5,7079.87,0.030807,1861.39,1,1,3303.98,2228.06,0.674359
6,3760.96,0.116963,920.265,1,1,1599.31,847.414,0.529862
7,5476.61,0.193048,1845.17,1,1,1.34085,3753.24,2799.14
8,5871.52,0.320404,1841.58,1,1,2364.1,3339.61,1.41264
9,6605.37,0.084913,1968.24,1,1,647.356,3240.17,5.00523
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6731.57,0.044619,1851.73,0,1,2118.21,2531.51,1.19512
1,5196.01,0.051582,1534.89,1,1,1356.1,2479.63,1.8285
2,7850.29,0.080116,1879.77,1,1,2179.5,1550.36,0.711335
3,5489.97,0.473241,1566.6,1,1,735.813,2346.64,3.18918
4,5882.85,0.166392,1733.13,1,1,2407.72,2788.68,1.15823
5,7081.13,0.063059,1861.31,1,1,3303.79,2227.8,0.674315
6,3758.92,0.093816,922.749,1,1,1592.31,856.793,0.538081
7,5510.19,0.074109,1847.6,1,1,1.13606,3729.59,3282.91
8,5907.87,0.143718,1852.53,1,1,2361.75,3357.2,1.42149
9,6595.12,0.07293,1963.39,1,1,645.195,3223.07,4.9955
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6715.66,0.096779,1834.56,0,1,2024.35,2462.41,1.2164
1,5191.23,0.102216,1527.73,1,1,1362.6,2449.59,1.79772
2,7833.39,0.12478,1863.07,1,1,2184.68,1483.97,0.679259
3,5464.83,0.11215,1566.39,1,1,735.522,2368.78,3.22054
4,5867.97,0.039858,1733.63,1,1,2405.27,2801.93,1.16491
5,7096.53,0.061677,1867.13,1,1,3303.87,2240.9,0.678264
6,3770.71,0.07662,926.87,1,1,1594.12,865.5,0.542934
7,5481.03,0.114781,1840.58,1,1,0.913059,3723.57,4078.12
8,5874.49,0.039852,1841.94,1,1,2361.05,3337.04,1.41337
9,6606.52,0.095402,1969.11,1,1,645.632,3241.09,5.02003
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6709.51,0.056238,1833.8,0,1,2118.47,2463.47,1.16286
1,5191.22,0.013695,1528.48,1,1,1364.56,2452.65,1.79739
2,7818.73,0.088563,1861.44,1,1,2178.03,1492.02,0.685034
3,5496.12,0.017588,1573.73,1,1,736.941,2375.28,3.22316
4,5867.64,0.043536,1732.91,1,1,2406.13,2798.26,1.16297
5,7087.31,0.201968,1862.1,1,1,3303.68,2226.15,0.673839
6,3754.22,0.049362,919.843,1,1,1593.04,848.704,0.532758
7,5489.3,0.05817,1840.94,1,1,0.839626,3718.95,4429.3
8,5887.86,0.054742,1846.67,1,1,2363.43,3347.03,1.41617
9,6621.85,0.153745,1968.82,1,1,644.294,3224.31,5.00441
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6705.41,0.024059,1832.52,0,1,2108.35,2460.14,1.16686
1,5203.91,0.148831,1532.29,1,1,1367.23,2466.02,1.80367
2,7822.88,0.401958,1861.27,1,1,2191.16,1486.84,0.67856
3,5483.33,0.034728,1572.02,1,1,736.814,2378.33,3.22786
4,5879.47,6.87116,1731.94,1,1,2410.44,2815.92,1.16822
5,7114.98,0.018039,1869.11,1,1,3306.25,2235.99,0.676293
6,3788.06,0.081079,929.843,1,1,1591.15,862.853,0.542282
7,5484.61,0.281147,1849.05,1,1,1.21642,3763.26,3093.73
8,5880.14,0.048584,1840.57,1,1,2365.3,3334.62,1.40981
9,6612.77,0.527782,1969.1,1,1,645.693,3236.9,5.01306
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6713.23,0.046547,1832.04,0,1,2113,2450.58,1.15976
1,5189.46,0.145145,1529.83,1,1,1360.12,2464.03,1.81163
2,7820.06,0.036631,1862.28,1,1,2182.05,1493.45,0.684425
3,5476.66,0.082079,1567.69,1,1,735.043,2363.41,3.21533
4,5861.34,0.027008,1729.22,1,1,2403.49,2785.89,1.1591
5,7091.06,0.058585,1863.31,1,1,3304.07,2226.74,0.673938
6,3757.85,2.11038,920.648,1,1,1596.47,857.242,0.53696
