iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
7,5478.12,0.049812,1842.45,1,1,5.80903,3740.58,643.924
8,5876.34,0.105452,1842.47,1,1,2362.92,3338.33,1.4128
9,6606.93,0.032825,1962.27,1,1,648.262,3208.62,4.94957
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6725.39,0.101852,1832.63,0,1,2115.66,2443,1.15472
1,5193.15,0.092222,1529.27,1,1,1363.35,2456.59,1.80187
2,7814.43,0.201069,1855.31,1,1,2182.96,1471.29,0.673989
3,5496.43,0.041197,1568.55,1,1,735.36,2347.8,3.19273
4,5873.11,0.047169,1733.17,1,1,2406.89,2795.23,1.16134
5,7100.5,0.028546,1862.2,1,1,3309.67,2215.98,0.669548
6,3754.87,0.045691,920.418,1,1,1591.66,849.227,0.533549
7,5490.17,0.043102,1847,1,1,2.75888,3748.23,1358.61
8,5887.3,0.036805,1842.93,1,1,2364.35,3329,1.408
9,6614.98,0.031933,1970.9,1,1,647.564,3243.33,5.00851
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6761.18,0.056813,1835.96,0,1,2144.02,2463.92,1.1492
1,5205.44,0.09145,1530.9,1,1,1365.72,2457.15,1.79916
2,7827.77,0.139319,1861.34,1,1,2177.05,1485.46,0.682327
3,5497.26,0.064269,1570.93,1,1,729.428,2360.68,3.23634
4,5948.23,0.060901,1759.06,1,1,2409.27,2853.54,1.1844
5,7113.31,0.140042,1871,1,1,3301.4,2244.03,0.67972
6,3817.01,0.081435,947.548,1,1,1600.96,931.306,0.581717
7,5535.81,1.46777,1844.91,1,1,12.4878,3710.26,297.11
8,5922.16,0.015638,1858.94,1,1,2371.79,3378.02,1.42425
9,6624.97,2.48157,1967.79,1,1,646.721,3233.08,4.99919
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6770.43,0.089804,1833.82,0,1,2134.91,2433.74,1.13997
1,5220.34,0.02483,1534.33,1,1,1356.38,2453.1,1.80856
2,7851.26,4.41996,1863.67,1,1,2179.5,1492.11,0.684611
3,5532.54,0.035851,1572.12,1,1,734.182,2335.26,3.18077
4,5931.44,3.37012,1750.08,1,1,2394.17,2838.72,1.18568
5,7100.22,0.025099,1866.4,1,1,3292.23,2234.53,0.67873
6,3779.97,0.072085,923.158,1,1,1599.92,845.582,0.528514
7,5560.68,4.29172,1864.43,1,1,6.44543,3785.95,587.385
8,5895.7,0.26314,1850.37,1,1,2337.16,3362.91,1.43889
9,6632.66,1.21941,1977.15,1,1,624.711,3261.35,5.22056
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6764.5,0.137915,1848.68,0,1,2106.22,2490.52,1.18246
1,5205.69,0.459793,1528.81,1,1,1362.62,2444.31,1.79383
2,7834.31,0.129002,1867.5,1,1,2185.5,1511.33,0.691527
3,5517.2,0.529619,1568.35,1,1,734.477,2329.78,3.17202
4,5909.8,0.392813,1739.93,1,1,2424.76,2808.57,1.15829
5,7171.11,0.039059,1881.6,1,1,3310.33,2239.56,0.676538
6,3795.75,10.152,926.646,1,1,1615.08,895.655,0.554559
7,5523.61,0.735887,1849.79,1,1,4.75753,3733.58,784.771
8,5973.43,0.101104,1847.78,1,1,2367.73,3309.15,1.3976
9,6668.06,0.715851,1971.87,1,1,659.72,3212.97,4.8702
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6781.66,0.087995,1874.37,0,1,2113.4,2604.45,1.23235
1,5237.9,3.51918,1530.63,1,1,1367.86,2435.68,1.78065
2,7862.62,0.062476,1867.81,1,1,2182.83,1480.7,0.678338
3,5502.93,0.026255,1570.65,1,1,734.228,2353.64,3.2056
4,5904.46,0.520721,1741.52,1,1,2422.01,2809.03,1.15979
5,7128.83,0.040138,1867.89,1,1,3331.89,2242.44,0.673025
6,3788.16,0.370782,924.023,1,1,1605.85,851.256,0.530096
7,5579.97,4.4498,1869.17,1,1,17.4818,3803.73,217.582
8,5903.54,0.184372,1843.96,1,1,2372.9,3329.49,1.40313
9,6635.95,0.601039,1975.4,1,1,647.356,3248.04,5.01739
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6781.4,0.351442,1847.5,0,1,2124.35,2470.9,1.16314
1,5249.94,0.079346,1540.31,1,1,1379.56,2464.7,1.78659
2,7868.43,3.95468,1867.29,1,1,2207.26,1510.2,0.684195
3,5525,0.190707,1567.23,1,1,746.104,2316.52,3.10482
4,5892.37,1.25082,1743.24,1,1,2403.65,2831.42,1.17797
5,7142.19,0.179421,1876.68,1,1,3326.47,2256.56,0.678365
6,3795.05,1.13588,936.452,1,1,1598.35,898.054,0.561863
7,5553.53,0.318026,1870.31,1,1,5.08106,3805.42,748.941
8,5943.4,0.257554,1854.07,1,1,2372.49,3353.2,1.41337
9,6642.58,0.687166,1969.49,1,1,647.411,3210.58,4.95911
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6769.91,1.37318,1857.34,0,1,2139.06,2541.19,1.188
1,5220.14,0.061718,1528.74,1,1,1379.96,2442.77,1.77017
2,7874.97,1.36213,1886.17,1,1,2172.02,1571.88,0.723695
3,5517.36,2.43504,1570.28,1,1,738.531,2348.71,3.18025
4,5917.24,0.286248,1734.58,1,1,2406.56,2761.95,1.14767
5,7142.02,0.858471,1885.55,1,1,3318.76,2305.98,0.694832
6,3805.93,0.111889,924.26,1,1,1598.98,841.541,0.526299
7,5515.38,0.490365,1851.68,1,1,2.39636,3759.62,1568.89
8,5919.17,0.027797,1845.42,1,1,2377.27,3309.74,1.39225
9,6635.05,1.67677,1980.94,1,1,646.495,3281.09,5.07519
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6760.08,0.062221,1838.63,0,1,2127.17,2454.58,1.15392
1,5210.88,0.308662,1532.48,1,1,1367.53,2459.57,1.79855
2,7886.27,0.083515,1871.86,1,1,2187.44,1490.39,0.681342
3,5495.65,0.397204,1574.41,1,1,731.833,2380.43,3.25269
4,5916.27,0.246308,1735.46,1,1,2429.28,2784.47,1.14621
5,7112.74,0.386096,1873.06,1,1,3308.06,2261.8,0.683725
6,3787.06,0.093115,922.601,1,1,1592.34,832.869,0.523047
7,5513.95,0.066859,1845.79,1,1,3.68547,3722.68,1010.1
8,5906.22,0.300048,1859.34,1,1,2348.47,3396.18,1.44612
9,6644.99,0.535085,1976.09,1,1,645.745,3243.89,5.02348
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6772.9,0.033908,1835.88,0,1,2108.33,2426.85,1.15108
1,5248,0.024528,1539.11,1,1,1379.06,2460.25,1.78401
2,7838.43,0.068449,1860.28,1,1,2171.15,1465.06,0.674784
3,5501.22,0.06543,1571.26,1,1,736.065,2356.99,3.20214
4,5896.17,0.046034,1751.93,1,1,2408.52,2867.3,1.19048
5,7118.75,3.78678,1867.96,1,1,3310.36,2242.69,0.677476
6,3778.11,1.20526,918.141,1,1,1605.1,830.286,0.517279
7,5531.02,2.92045,1843.51,1,1,10.4874,3711.05,353.858
8,5897.07,0.030306,1845.37,1,1,2365.44,3339.2,1.41166
9,6631.58,0.088993,1976.77,1,1,645.741,3257.84,5.04512
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6738.79,0.488037,1835.04,0,1,2120.07,2456.12,1.15851
1,5234.87,0.193413,1532.96,1,1,1366.91,2433.99,1.78065
2,7849.21,17.6734,1862.52,1,1,2197.07,1553.65,0.707146
3,5513.01,0.105786,1570.01,1,1,736.512,2348.27,3.18837
4,5907.36,0.091252,1730.24,1,1,2417.63,2757.84,1.14072
5,7164.89,0.08338,1868.1,1,1,3303.56,2187.53,0.662174
6,3790.4,5.35641,922.531,1,1,1610.65,863.82,0.536316
7,5551.76,0.103676,1872.57,1,1,9.07802,3821.27,420.937
8,5919.79,0.046234,1848.01,1,1,2372.2,3330.69,1.40405
9,6633.39,1.19807,1966.81,1,1,656.538,3218.26,4.90187
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6809.66,0.628365,1885.45,0,1,2129.47,2641.21,1.24031
1,5270.15,0.809931,1534.93,1,1,1382.64,2431.88,1.75887
2,7842.43,0.644153,1855.32,1,1,2194.01,1446.58,0.659333
3,5519.65,0.13686,1566.68,1,1,742.413,2323.4,3.12952
4,5912.11,0.044749,1748.07,1,1,2402.7,2839.64,1.18185
5,7134.71,1.70243,1866.69,1,1,3310.03,2219.38,0.670502
6,3812.74,14.1409,922.618,1,1,1615.17,881.198,0.545577
7,5543.86,0.031691,1851.02,1,1,11.2286,3724.36,331.685
8,5898.59,4.1932,1848.12,1,1,2369.93,3365.48,1.42008
9,6624.97,0.037655,1967.99,1,1,649.426,3221.64,4.96075
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6779.03,0.074535,1843.64,0,1,2110.37,2455.93,1.16374
1,5201.48,0.13559,1533.26,1,1,1360.05,2470.57,1.81653
2,7834.31,0.484935,1863.94,1,1,2176.76,1496.03,0.687274
3,5531.92,0.481183,1573.4,1,1,734.44,2340.58,3.18689
4,5905.52,0.068959,1749.93,1,1,2416.32,2848.1,1.17869
5,7136.04,3.1947,1870.32,1,1,3309.04,2233.06,0.674837
6,3781.08,0.032868,921.699,1,1,1600.02,838.316,0.523942
7,5553.07,2.88138,1849.44,1,1,12.2286,3718.38,304.072
8,5904.83,7.80014,1844.19,1,1,2377.85,3359.43,1.4128
9,6641.89,2.90003,1969.93,1,1,657.509,3238.87,4.92597
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6775.31,0.04412,1839.12,0,1,2117.12,2439.16,1.15211
1,5212.09,0.204288,1531.86,1,1,1373.19,2457.23,1.78943
2,7845.77,0.052159,1862.59,1,1,2189.05,1476.66,0.674566
3,5497.06,0.226388,1571.93,1,1,728.926,2368.42,3.24919
4,5893.16,0.370478,1734.75,1,1,2395.75,2785.06,1.1625
5,7111.44,1.99802,1866.52,1,1,3316.3,2235.89,0.674213
6,3805.5,0.46615,929.451,1,1,1599.72,857.022,0.535731
7,5511,0.123504,1843.69,1,1,7.36934,3720.12,504.81
8,5962.21,0.249006,1850.94,1,1,2377.14,3307.43,1.39135
9,6650.94,3.7189,1981.62,1,1,661.104,3286.27,4.97088
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,6751.9,0.416579,1853.63,0,1,2117.24,2525.15,1.19266
1,5247.06,0.841994,1530.72,1,1,1379.52,2417.5,1.75242
2,7892.64,1.02182,1879.86,1,1,2194.6,1529.98,0.697159
3,5518.05,0.080552,1567.38,1,1,739.037,2324.75,3.14565
4,5893.38,3.08291,1740.46,1,1,2410.63,2830.93,1.17435
5,7165.92,0.015815,1876.48,1,1,3321.73,2236.58,0.673317
6,3814.75,0.064322,950.801,1,1,1591.73,946.41,0.594579
7,5538.59,0.932989,1851.53,1,1,10.3106,3733.65,362.118
8,5978.32,1.85283,1851.79,1,1,2372.44,3293.33,1.38816
9,6653.31,2.27229,1975.99,1,1,650.634,3244.06,4.98601
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,8307.27,0.388123,1834.13,0,1,2108.53,2461.97,1.16763
1,5215.24,0.589206,1529.96,1,1,1364.7,2440.92,1.78861
2,7821.86,0.147801,1866.17,1,1,2191.02,1517.58,0.692637
3,5478.79,0.15341,1568.95,1,1,736.62,2367.87,3.21451
4,5920.17,0.035358,1734.99,1,1,2429.31,2782.65,1.14545
5,7114.84,1.02083,1867.4,1,1,3301.28,2231.37,0.675909
6,3778.23,0.139443,933.313,1,1,1596.66,894.27,0.560087
7,5519.59,0.057242,1865.32,1,1,7.56794,3815.13,504.117
8,5936.42,0.121687,1849.36,1,1,2384.01,3329.19,1.39646
9,6629.26,0.146544,1961.88,1,1,643.667,3182.85,4.94487
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,8319.53,1.574,1835.15,0,1,2131.38,2468.55,1.15819
1,5220.78,0.301373,1533.68,1,1,1358.21,2457.05,1.80904
2,7813.05,0.128268,1853.56,1,1,2183.45,1456.67,0.667143
3,5500.03,3.03716,1565.02,1,1,708.205,2344.96,3.31113
4,5924.08,0.928407,1760.22,1,1,2412.62,2894.98,1.19993
5,7118.84,0.052139,1859.83,1,1,3313.6,2196.63,0.662913
6,3769.25,0.034364,920.95,1,1,1593.58,849.154,0.53286
7,5516.61,0.159409,1862.47,1,1,1.58294,3802.17,2401.96
8,5888.96,0.056585,1847.53,1,1,2362.67,3350.31,1.41802
9,6638.66,0.059083,1970.43,1,1,660.094,3222.54,4.88195
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,8328.81,0.18963,1841.41,0,1,2120.94,2472.69,1.16585
1,5206.45,0.072703,1531.66,1,1,1364.16,2459.37,1.80285
2,7837.68,0.052184,1863.61,1,1,2182.9,1483.33,0.679521
3,5499.46,0.31364,1582.41,1,1,733.299,2415.82,3.29446
4,5934.77,0.220554,1741.99,1,1,2415.81,2790.67,1.15517
5,7098.95,0.138889,1860.41,1,1,3315.06,2222.16,0.670323
6,3765.89,0.153263,924.952,1,1,1594.23,861.72,0.540523
7,5494.73,0.860583,1839.41,1,1,12.0364,3719.78,309.044
8,5926.22,0.489271,1840.16,1,1,2385.78,3301.79,1.38395
9,6643.14,0.048316,1966.88,1,1,645.925,3193.28,4.94373
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,8323.41,0.798572,1838.53,0,1,2119.68,2471.22,1.16585
1,5193.15,0.503352,1527.68,1,1,1364.37,2451.09,1.79649
2,8519.17,0.056684,2132.38,1,1,2181.15,2150.64,0.986008
3,5513.55,2.39646,1580.39,1,1,749.202,2414.98,3.2234
4,5856.28,0.551028,1730.98,1,1,2401.83,2803,1.16702
5,7111.71,0.508036,1876.25,1,1,3296.26,2275.25,0.690252
6,3785.08,0.05641,930.787,1,1,1604.84,884.172,0.550939
7,5491.09,0.072795,1845.14,1,1,2.04313,3738.12,1829.6
8,5874.22,1.19839,1842.99,1,1,2360.7,3349.15,1.41871
9,6608.75,0.664138,1967.35,1,1,646.057,3233.77,5.0054
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,8304.36,0.862404,1831.63,0,1,2122.73,2453.74,1.15594
1,5204.18,0.06187,1527.9,1,1,1360.27,2440.08,1.79382
2,7826.56,1.11361,1859.97,1,1,2187.84,1484.12,0.678347
3,5484.25,0.137015,1567,1,1,737.679,2355.84,3.19359
4,5866.29,0.082054,1730.37,1,1,2406.99,2789.31,1.15884
5,7163.87,0.439532,1885.52,1,1,3304.37,2268.17,0.686415
6,3756.2,0.060073,920.664,1,1,1592.5,848.78,0.532986
7,5480.52,0.361779,1840.97,1,1,1.55652,3728.42,2395.36
8,5892.36,0.088295,1843.33,1,1,2365.51,3328.68,1.40717
9,6646.83,0.382734,1977.91,1,1,644.587,3247.54,5.03817
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,5094.83,2.18786,1028.06,0,1,25.1663,71.6133,2.8456
1,5086.74,0.976065,1030.74,1,1,15.4046,84.7985,5.50476
2,5056.72,0.108022,1013.96,1,1,8.06781,17.7403,2.1989
3,5119.85,0.100555,1026.73,1,1,24.0133,49.298,2.05294
4,5093.82,0.05847,1033.56,1,1,1.27099,75.7432,59.5941
5,5122.3,0.893056,1038.35,1,1,22.2102,92.3933,4.15995
6,5100.91,3.11922,1034.15,1,1,11.5553,95.8478,8.29467
7,5058.02,0.15767,1018.66,1,1,9.2029,39.7047,4.31437
8,5094.47,1.00719,1023.02,1,1,22.0865,46.739,2.11618
9,5087.49,0.122366,1044.32,1,1,12.5568,139.729,11.1278
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,5244.57,0.136791,1077.13,0,1,55.0414,190.758,3.46573
1,5073.65,0.021583,1016.88,1,1,27.5945,28.0488,1.01647
2,5080.41,0.063983,1016.99,1,1,16.8829,19.7274,1.16849
3,5132.35,0.137762,1070.78,1,1,24.1664,240.886,9.9678
4,5096.44,0.086481,1034.46,1,1,6.11274,82.4347,13.4857
5,5084.26,2.57496,1018.38,1,1,20.8119,40.7942,1.96014
6,5094.43,0.100132,1019.35,1,1,26.2267,31.3201,1.19421
7,5052.63,0.097295,1011.81,1,1,17.1071,15.0225,0.878144
8,5082.72,0.088583,1018.02,1,1,4.33755,20.2287,4.66362
9,5117.59,0.774671,1025.4,1,1,41.4089,53.9661,1.30325
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,5103.86,0.12191,1030.33,0,1,20.2828,70.3721,3.46954
1,5136.18,0.600101,1039.56,1,1,8.9722,77.1451,8.59823
2,5071.52,0.022069,1033.89,1,1,19.3287,104.711,5.41738
3,5044.62,1.86049,1014.15,1,1,10.3019,37.7958,3.6688
4,5084.24,5.18091,1030.02,1,1,10.5841,98.6133,9.31714
5,5087.99,2.20217,1023.78,1,1,13.6308,55.0914,4.04169
6,5066.01,1.1299,1030.17,1,1,7.49507,98.1542,13.0958
7,5051.96,0.059764,1011.05,1,1,13.6682,9.56079,0.699493
8,5060.98,0.046614,1016.29,1,1,6.76794,21.9021,3.23615
9,5055.64,0.318845,1015.6,1,1,2.90952,35.8626,12.326
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,5097.33,1.00741,1033.21,0,1,38.6424,107.764,2.78874
1,5063.09,0.280304,1022.07,1,1,6.53408,53.9325,8.25404
2,5118.26,0.027633,1032.94,1,1,15.0412,58.7988,3.9092
3,5057.35,0.287814,1016.32,1,1,8.12999,38.0611,4.68157
4,5051.24,0.121415,1012.91,1,1,4.8125,19.3132,4.01313
5,5083,0.358286,1020.11,1,1,19.9793,36.8159,1.8427
6,5090.09,0.138261,1031.31,1,1,2.49793,71.7635,28.7292
7,5103.04,0.026628,1027.94,1,1,7.21102,43.5656,6.04154
8,5074.73,0.025343,1016.07,1,1,24.4908,32.2346,1.31619
9,5090.88,0.07143,1029.28,1,1,11.9425,68.8399,5.7643
iteration,walltime (ms),walltime filter update (ms),max job walltime (ms),min_runners,max_runners,accumulated runner idle time,corresponding pdaf state per runner runner idle time,pdaf slack/melissa-da slack
0,5066.77,0.077726,1023.27,0,1,6.6409,67.9755,10.2359
1,5053.17,6.73096,1017.41,1,1,13.0451,80.3947,6.16284
2,5076.53,1.68108,1030.44,1,1,20.6853,96.6178,4.67085
3,5053.12,0.109394,1010.43,1,1,8.45272,16.5988,1.96372
4,5128.72,0.083848,1065.27,1,1,25.016,208.466,8.33332
5,5090.63,0.22621,1029.16,1,1,15.3516,70.7325,4.60749
6,5089.03,7.07697,1021.11,1,1,24.5076,65.1913,2.66004
7,5064.61,0.293697,1028.14,1,1,4.9498,82.6198,16.6915
8,5074.23,0.815294,1031.14,1,1,12.9106,92.0983,7.13356
9,5054.65,0.165415,1012.7,1,1,4.23368,13.8895,3.28071
