time first event (ms),event,parameter
558.6,11,0
2494.68,2,1
2494.82,96,1
2494.83,97,1
2494.84,0,0
2510.04,96,2
2510.05,97,2
2510.1,6,0
2510.13,98,0
2510.14,8,0
2510.16,99,0
2510.16,7,0
2510.17,98,0
2510.18,8,0
2510.19,99,0
3530.03,96,3
3530.05,97,3
3530.1,9,0
3533.36,96,4
3533.37,97,4
3533.45,9,0
3533.48,6,0
3533.54,98,1
3533.56,8,1
3533.61,99,1
3533.62,7,0
3533.65,98,1
3533.67,8,1
3533.71,99,1
4537.43,96,5
4537.44,97,5
4537.49,9,1
4540.33,96,6
4540.34,97,6
4540.43,9,1
4540.77,6,0
4541.17,98,2
4541.18,8,2
4541.24,99,2
4541.24,7,0
4541.27,98,2
4541.27,8,2
4541.31,99,2
5546.78,96,7
5546.79,97,7
5546.85,9,2
5546.87,6,0
5550.41,96,8
5550.42,97,8
5550.5,9,2
5550.6,98,3
5550.61,8,3
5550.66,99,3
5550.66,7,0
5550.68,98,3
5550.69,8,3
5550.72,99,3
6553.76,96,9
6553.76,97,9
6553.81,9,3
6555.2,96,10
6555.21,97,10
6555.37,9,3
6555.42,6,0
6555.46,98,4
6555.46,8,4
6555.5,99,4
6555.5,7,0
6555.53,98,4
6555.53,8,4
6555.55,99,4
7559.23,96,11
7559.24,97,11
7559.32,9,4
7559.34,6,0
7560.23,96,12
7560.23,97,12
7560.28,9,4
7561.37,4,1
7561.45,5,1
7561.45,7,0
7561.45,3,1
7561.46,2,2
7561.46,6,0
7561.49,98,0
7561.5,8,0
7561.53,99,0
7561.54,7,0
7561.56,98,0
7561.56,8,0
7561.58,99,0
8562.96,96,13
8562.96,97,13
8563,9,0
8563.17,96,14
8563.17,97,14
8563.2,9,0
8563.21,6,0
8563.24,98,1
8563.25,8,1
8563.32,99,1
8563.33,7,0
8563.34,98,1
8563.35,8,1
8563.41,99,1
9578.09,96,15
9578.1,97,15
9578.15,9,1
9580.7,96,16
9580.71,97,16
9580.76,9,1
9580.8,6,0
9581,98,2
9581.01,8,2
9583.16,99,2
9583.17,7,0
9586.82,98,2
9586.84,8,2
9588.05,99,2
10589.8,96,17
10589.8,97,17
10589.9,9,2
10589.9,6,0
10590.3,96,18
10590.3,97,18
10590.4,9,2
10590.4,98,3
10590.4,8,3
10593.2,99,3
10593.2,7,0
10593.3,98,3
10593.3,8,3
10593.5,99,3
11596.8,96,19
11596.8,97,19
11596.9,9,3
11597.6,96,20
11597.6,97,20
11599.4,9,3
11602.4,6,0
11602.5,98,4
11602.5,8,4
11602.5,99,4
11602.5,7,0
11602.5,98,4
11602.5,8,4
11602.6,99,4
12606.5,96,21
12606.5,97,21
12606.6,9,4
12607.2,96,22
12607.2,97,22
12607.5,9,4
12607.6,6,0
12607.9,4,2
12614.6,5,2
12614.6,7,0
12614.6,3,2
12614.6,2,3
12614.6,6,0
12614.7,98,0
12614.7,8,0
12615.6,99,0
12615.6,7,0
12615.9,98,0
12616.2,8,0
12623.5,99,0
13639.1,96,23
13639.1,97,23
13642.3,9,0
13644.7,6,0
13645.9,96,24
13645.9,97,24
13646.6,9,0
13648.6,98,1
13648.6,8,1
13655.8,99,1
13655.8,7,0
13656.3,98,1
13656.3,8,1
13667.2,99,1
14671.3,96,25
14671.3,97,25
14671.3,9,1
14672.8,96,26
14672.8,97,26
14672.8,9,1
14672.8,6,0
14672.9,98,2
14672.9,8,2
14672.9,99,2
14672.9,7,0
14672.9,98,2
14672.9,8,2
14672.9,99,2
15675.1,96,27
15675.2,97,27
15675.2,9,2
15675.2,6,0
15675.8,96,28
15675.8,97,28
15675.8,9,2
15676,98,3
15676,8,3
15676.1,99,3
15676.1,7,0
15676.1,98,3
15676.1,8,3
15676.1,99,3
16679.4,96,29
16679.4,97,29
16679.6,9,3
16679.6,6,0
16682.4,96,30
16682.4,97,30
16682.8,9,3
16682.9,98,4
16683,8,4
16683,99,4
16683,7,0
16683.5,98,4
16683.5,8,4
16683.9,99,4
17686.7,96,31
17686.7,97,31
17686.9,9,4
17686.9,6,0
17688.8,96,32
17688.9,97,32
17689.1,9,4
17689.5,4,3
17691.2,5,3
17691.2,7,0
17691.2,3,3
17691.2,2,4
17691.2,6,0
17692.1,98,0
17692.1,8,0
17693,99,0
17693,7,0
17693.5,98,0
17693.6,8,0
17693.7,99,0
18696.2,96,33
18696.2,97,33
18696.3,9,0
18696.3,6,0
18697.9,96,34
18697.9,97,34
18698.1,9,0
18698.2,98,1
18698.2,8,1
18698.2,99,1
18698.2,7,0
18698.3,98,1
18698.3,8,1
18698.4,99,1
19705.9,96,35
19705.9,97,35
19706.1,9,1
19706.9,96,36
19706.9,97,36
19707.4,9,1
19710,6,0
19710.1,98,2
19710.1,8,2
19710.3,99,2
19710.3,7,0
19717.3,98,2
19717.3,8,2
19717.8,99,2
20719.8,96,37
20719.8,97,37
20719.9,9,2
20724.4,96,38
20724.4,97,38
20724.7,9,2
20724.8,6,0
20725.1,98,3
20725.2,8,3
20726.4,99,3
20726.4,7,0
20726.4,98,3
20726.4,8,3
20726.5,99,3
21728.1,96,39
21728.2,97,39
21728.2,9,3
21730.9,96,40
21730.9,97,40
21731,9,3
21731,6,0
21731.1,98,4
21733.3,8,4
21733.5,99,4
21733.5,7,0
21733.5,98,4
21733.5,8,4
21733.6,99,4
22741.9,96,41
22741.9,97,41
22741.9,9,4
22743.9,96,42
22743.9,97,42
22744,9,4
22744,6,0
22744.2,4,4
22744.3,5,4
22744.3,7,0
22744.3,3,4
22744.3,2,5
22744.3,6,0
22744.4,98,0
22744.4,8,0
22750.4,99,0
22750.4,7,0
22750.4,98,0
22750.4,8,0
22750.5,99,0
23752.9,96,43
23752.9,97,43
23753.4,9,0
23755.2,96,44
23755.2,97,44
23756.1,9,0
23756.3,6,0
23758.9,98,1
23759,8,1
23759.2,99,1
23759.2,7,0
23759.3,98,1
23759.4,8,1
23759.5,99,1
24771.8,96,45
24771.8,97,45
24771.9,9,1
24780,96,46
24780,97,46
24780.1,9,1
24780.2,6,0
24780.3,98,2
24780.3,8,2
24780.4,99,2
24780.4,7,0
24780.4,98,2
24780.5,8,2
24780.5,99,2
25831.2,96,47
25831.2,97,47
25831.3,9,2
25831.3,6,0
25845.7,96,48
25845.7,97,48
25845.7,9,2
25845.8,98,3
25845.8,8,3
25845.8,99,3
25845.8,7,0
25845.9,98,3
25845.9,8,3
25845.9,99,3
26861.6,96,49
26861.6,97,49
26861.7,9,3
26861.7,6,0
26862.3,96,50
26862.3,97,50
26862.4,9,3
26862.5,98,4
26862.5,8,4
26862.7,99,4
26862.7,7,0
26862.7,98,4
26862.7,8,4
26862.9,99,4
27871.1,96,51
27871.1,97,51
27871.2,9,4
27872.6,96,52
27872.6,97,52
27872.8,9,4
27872.8,6,0
27872.9,4,5
27873,5,5
27873,7,0
27873,3,5
27873,2,6
27873,6,0
27873.1,98,0
27873.1,8,0
27873.2,99,0
27873.2,7,0
27873.2,98,0
27873.2,8,0
27873.3,99,0
28876.4,96,53
28876.4,97,53
28876.5,9,0
28876.6,96,54
28876.6,97,54
28876.7,9,0
28876.7,6,0
28876.7,98,1
28876.8,8,1
28876.8,99,1
28876.8,7,0
28876.8,98,1
28876.8,8,1
28876.9,99,1
29892.4,96,55
29892.5,97,55
29892.5,9,1
29892.5,6,0
29892.9,96,56
29892.9,97,56
29892.9,9,1
29893,98,2
29893,8,2
29893.1,99,2
29893.1,7,0
29893.1,98,2
29893.2,8,2
29894.4,99,2
30920.9,96,57
30920.9,97,57
30921,9,2
30921,6,0
30922.2,96,58
30922.2,97,58
30922.3,9,2
30922.5,98,3
30922.5,8,3
30922.5,99,3
30922.5,7,0
30922.6,98,3
30922.6,8,3
30922.6,99,3
31927.5,96,59
31927.5,97,59
31927.6,9,3
31929.9,96,60
31929.9,97,60
31930,9,3
31930.1,6,0
31930.1,98,4
31930.3,8,4
31942.5,99,4
31942.5,7,0
31942.5,98,4
31942.5,8,4
31942.6,99,4
32961.4,96,61
32961.4,97,61
32961.5,9,4
32962.3,96,62
32962.3,97,62
32962.4,9,4
32963.2,6,0
32963.4,4,6
32963.6,5,6
32963.7,7,0
32963.7,3,6
32963.7,2,7
32963.7,6,0
32963.7,98,0
32963.7,8,0
32963.8,99,0
32963.8,7,0
32963.8,98,0
32963.8,8,0
32963.9,99,0
33982.7,96,63
33982.7,97,63
33982.8,9,0
33984.2,96,64
33984.2,97,64
33984.3,9,0
33984.4,6,0
33984.4,98,1
33984.4,8,1
33985.1,99,1
33985.1,7,0
33985.1,98,1
33985.1,8,1
33985.3,99,1
34988.7,96,65
34988.7,97,65
34988.7,9,1
34989.4,96,66
34989.4,97,66
34989.9,9,1
34990.3,6,0
34991.1,98,2
34991.1,8,2
35000.9,99,2
35001,7,0
35001.2,98,2
35001.2,8,2
35006.7,99,2
36009.8,96,67
36009.9,97,67
36009.9,9,2
36009.9,6,0
36010.1,96,68
36010.1,97,68
36010.2,9,2
36010.2,98,3
36010.3,8,3
36010.3,99,3
36010.3,7,0
36010.3,98,3
36010.3,8,3
36010.3,99,3
37030.8,96,69
37030.8,97,69
37030.8,9,3
37031.3,96,70
37031.3,97,70
37031.4,9,3
37031.4,6,0
37031.5,98,4
37031.5,8,4
37031.7,99,4
37031.7,7,0
37031.7,98,4
37031.7,8,4
37031.9,99,4
38040.1,96,71
38040.1,97,71
38040.2,9,4
38040.3,6,0
38044.2,96,72
38044.3,97,72
38045,9,4
38045.6,4,7
38052.7,5,7
38052.7,7,0
38052.7,3,7
38052.7,2,8
38052.7,6,0
38052.8,98,0
38052.8,8,0
38052.8,99,0
38052.8,7,0
38054.4,98,0
38054.4,8,0
38054.5,99,0
39076,96,73
39076.1,97,73
39076.1,9,0
39082.5,96,74
39082.5,97,74
39082.5,9,0
39082.6,6,0
39082.6,98,1
39082.6,8,1
39082.7,99,1
39082.7,7,0
39082.7,98,1
39082.7,8,1
39082.7,99,1
40087.9,96,75
40087.9,97,75
40088,9,1
40090.7,96,76
40090.7,97,76
40090.8,9,1
40090.9,6,0
40091.9,98,2
40091.9,8,2
40092,99,2
40092,7,0
40092,98,2
40092,8,2
40092.1,99,2
41095.4,96,77
41095.4,97,77
41095.5,9,2
41095.5,6,0
41096.3,96,78
41096.3,97,78
41096.4,9,2
41096.5,98,3
41096.5,8,3
41096.6,99,3
41096.6,7,0
41096.6,98,3
41096.6,8,3
41096.6,99,3
42104.1,96,79
42104.1,97,79
42104.2,9,3
42107.1,96,80
42107.1,97,80
42107.2,9,3
42107.2,6,0
42107.3,98,4
42107.3,8,4
42108.3,99,4
42108.3,7,0
42108.4,98,4
42108.4,8,4
42108.5,99,4
43115.8,96,81
43115.8,97,81
43115.9,9,4
43115.9,6,0
43116.4,96,82
43116.4,97,82
43116.5,9,4
43117,4,8
43117.3,5,8
43117.3,7,0
43117.3,3,8
43117.3,2,9
43117.3,6,0
43117.4,98,0
43117.4,8,0
43117.7,99,0
43117.7,7,0
43117.7,98,0
43117.7,8,0
43117.9,99,0
44127.4,96,83
44127.4,97,83
44127.4,9,0
44128.7,96,84
44128.7,97,84
44128.8,9,0
44128.8,6,0
44128.8,98,1
44128.9,8,1
44128.9,99,1
44128.9,7,0
44128.9,98,1
44128.9,8,1
44129,99,1
45135,96,85
45135,97,85
45135.1,9,1
45136.4,96,86
45136.4,97,86
45136.5,9,1
45136.6,6,0
45136.6,98,2
45136.7,8,2
45136.8,99,2
45136.8,7,0
45137,98,2
45137,8,2
45137.1,99,2
46146,96,87
46146,97,87
46146.1,9,2
46146.2,6,0
46147.6,96,88
46147.6,97,88
46149.2,9,2
46153.3,98,3
46153.3,8,3
46154.1,99,3
46154.1,7,0
46154.2,98,3
46154.2,8,3
46154.4,99,3
47156.1,96,89
47156.1,97,89
47156.2,9,3
47159,96,90
47159,97,90
47159.1,9,3
47159.1,6,0
47159.2,98,4
47159.2,8,4
47159.2,99,4
47159.2,7,0
47159.3,98,4
47159.3,8,4
47159.3,99,4
48187.3,96,91
48187.3,97,91
48187.4,9,4
48187.4,6,0
48190.3,96,92
48190.4,97,92
48190.4,9,4
48190.7,4,9
48191.5,5,9
48191.6,7,0
48191.6,3,9
48191.6,2,10
48191.6,6,0
48191.6,98,0
48191.7,8,0
48192.7,99,0
48192.7,7,0
48192.9,98,0
48192.9,8,0
48201.3,99,0
49203,96,93
49203,97,93
49203.1,9,0
49203.2,96,94
49203.2,97,94
49203.2,9,0
49203.3,6,0
49203.3,98,1
49203.3,8,1
49203.3,99,1
49203.3,7,0
49203.4,98,1
49203.4,8,1
49203.4,99,1
50211,96,95
50211,97,95
50211,9,1
50214.6,96,96
50214.6,97,96
50214.7,9,1
50214.7,6,0
50214.8,98,2
50214.8,8,2
50214.8,99,2
50214.8,7,0
50214.9,98,2
50214.9,8,2
50214.9,99,2
51223.9,96,97
51223.9,97,97
51224,9,2
51227.5,96,98
51227.5,97,98
51227.6,9,2
51227.6,6,0
51227.7,98,3
51227.7,8,3
51227.8,99,3
51227.8,7,0
51227.8,98,3
51227.8,8,3
51227.9,99,3
52234.2,96,99
52234.2,97,99
52234.3,9,3
52234.5,96,100
52234.5,97,100
52234.5,9,3
52234.6,6,0
52234.6,98,4
52234.6,8,4
52234.7,99,4
52234.7,7,0
52234.7,98,4
52234.7,8,4
52234.8,99,4
53243.4,96,101
53243.4,97,101
53243.5,9,4
53243.6,6,0
53243.8,96,102
53243.8,97,102
53243.9,9,4
53246,4,10
53246.2,5,10
53246.2,7,0
53246.2,3,10
