rank,start_time,end_time,region,parameter_open,parameter_close
0,2494.821718,2494.827536,ZMQ recv state data,1,1
0,2510.039144,2510.048085,ZMQ recv state data,2,2
0,2510.131268,2510.157123,ZMQ send state data,0,0
0,2510.099181,2510.159525,Runner idle,0,0
0,2510.173236,2510.19365,ZMQ send state data,0,0
0,3530.027759,3530.047155,ZMQ recv state data,3,3
0,2510.175567,3530.100368,State propagation,0,0
0,3533.359817,3533.374808,ZMQ recv state data,4,4
0,2510.137488,3533.445102,State propagation,0,0
0,3533.543397,3533.61018,ZMQ send state data,1,1
0,3533.47899,3533.61574,Runner idle,0,0
0,3533.646697,3533.712127,ZMQ send state data,1,1
0,4537.434978,4537.441897,ZMQ recv state data,5,5
0,3533.66834,4537.490056,State propagation,1,1
0,4540.332558,4540.342646,ZMQ recv state data,6,6
0,3533.555368,4540.428715,State propagation,1,1
0,4541.170552,4541.236564,ZMQ send state data,2,2
0,4540.772062,4541.240813,Runner idle,0,0
0,4541.270732,4541.308566,ZMQ send state data,2,2
0,5546.781741,5546.791008,ZMQ recv state data,7,7
0,4541.274536,5546.845066,State propagation,2,2
0,5550.411554,5550.424329,ZMQ recv state data,8,8
0,4541.184749,5550.498613,State propagation,2,2
0,5550.598129,5550.65569,ZMQ send state data,3,3
0,5546.868225,5550.660297,Runner idle,0,0
0,5550.68461,5550.722008,ZMQ send state data,3,3
0,6553.757108,6553.764837,ZMQ recv state data,9,9
0,5550.688869,6553.807829,State propagation,3,3
0,6555.195671,6555.206143,ZMQ recv state data,10,10
0,5550.60835,6555.365782,State propagation,3,3
0,6555.455943,6555.496484,ZMQ send state data,4,4
0,6555.423402,6555.499693,Runner idle,0,0
0,6555.52511,6555.546816,ZMQ send state data,4,4
0,7559.232212,7559.240013,ZMQ recv state data,11,11
0,6555.528038,7559.323506,State propagation,4,4
0,7560.226092,7560.233544,ZMQ recv state data,12,12
0,6555.464713,7560.280204,State propagation,4,4
0,7561.36818,7561.445906,Filter Update,1,1
0,7559.344025,7561.450712,Runner idle,0,0
0,2494.680166,7561.451395,Iteration,1,1
0,7561.494343,7561.533444,ZMQ send state data,0,0
0,7561.45873,7561.539076,Runner idle,0,0
0,7561.555257,7561.578884,ZMQ send state data,0,0
0,8562.957927,8562.964642,ZMQ recv state data,13,13
0,7561.55915,8563.000989,State propagation,0,0
0,8563.165112,8563.169292,ZMQ recv state data,14,14
0,7561.501735,8563.199059,State propagation,0,0
0,8563.241299,8563.321798,ZMQ send state data,1,1
0,8563.212358,8563.325392,Runner idle,0,0
0,8563.343471,8563.411402,ZMQ send state data,1,1
0,9578.092111,9578.098202,ZMQ recv state data,15,15
0,8563.347179,9578.152552,State propagation,1,1
0,9580.701856,9580.70918,ZMQ recv state data,16,16
0,8563.24723,9580.760445,State propagation,1,1
0,9581.001533,9583.159963,ZMQ send state data,2,2
0,9580.796029,9583.170446,Runner idle,0,0
0,9586.823617,9588.047845,ZMQ send state data,2,2
0,10589.819713,10589.826946,ZMQ recv state data,17,17
0,9586.837825,10589.869181,State propagation,2,2
0,10590.306298,10590.324574,ZMQ recv state data,18,18
0,9581.00937,10590.366052,State propagation,2,2
0,10590.416968,10593.221266,ZMQ send state data,3,3
0,10589.885904,10593.230196,Runner idle,0,0
0,10593.336515,10593.511851,ZMQ send state data,3,3
0,11596.804203,11596.81353,ZMQ recv state data,19,19
0,10593.348254,11596.919782,State propagation,3,3
0,11597.602934,11597.611561,ZMQ recv state data,20,20
0,10590.42376,11599.433015,State propagation,3,3
0,11602.451769,11602.508488,ZMQ send state data,4,4
0,11602.398688,11602.513077,Runner idle,0,0
0,11602.539689,11602.569421,ZMQ send state data,4,4
0,12606.500723,12606.508139,ZMQ recv state data,21,21
0,11602.544157,12606.560804,State propagation,4,4
0,12607.239966,12607.248713,ZMQ recv state data,22,22
0,11602.467334,12607.473455,State propagation,4,4
0,12607.885823,12614.61678,Filter Update,2,2
0,12607.608831,12614.627429,Runner idle,0,0
0,7561.45825,12614.628556,Iteration,2,2
0,12614.72082,12615.64103,ZMQ send state data,0,0
0,12614.637766,12615.649358,Runner idle,0,0
0,12615.923284,12623.508321,ZMQ send state data,0,0
0,13639.083869,13639.091425,ZMQ recv state data,23,23
0,12616.16263,13642.332852,State propagation,0,0
0,13645.901718,13645.910264,ZMQ recv state data,24,24
0,12614.733527,13646.599152,State propagation,0,0
0,13648.562241,13655.787366,ZMQ send state data,1,1
0,13644.654083,13655.795865,Runner idle,0,0
0,13656.250071,13667.167239,ZMQ send state data,1,1
0,14671.258103,14671.268623,ZMQ recv state data,25,25
0,13656.262502,14671.323631,State propagation,1,1
0,14672.7728,14672.779984,ZMQ recv state data,26,26
0,13648.575871,14672.815757,State propagation,1,1
0,14672.855946,14672.884572,ZMQ send state data,2,2
0,14672.831733,14672.886869,Runner idle,0,0
0,14672.898842,14672.915784,ZMQ send state data,2,2
0,15675.149065,15675.160413,ZMQ recv state data,27,27
0,14672.901611,15675.223475,State propagation,2,2
0,15675.757666,15675.767899,ZMQ recv state data,28,28
0,14672.861678,15675.839614,State propagation,2,2
0,15676.018641,15676.076552,ZMQ send state data,3,3
0,15675.247866,15676.081701,Runner idle,0,0
0,15676.105891,15676.142728,ZMQ send state data,3,3
0,16679.395985,16679.402939,ZMQ recv state data,29,29
0,15676.110437,16679.573321,State propagation,3,3
0,16682.411743,16682.419165,ZMQ recv state data,30,30
0,15676.030779,16682.814924,State propagation,3,3
0,16682.946489,16683.032698,ZMQ send state data,4,4
0,16679.622803,16683.035897,Runner idle,0,0
0,16683.456455,16683.857111,ZMQ send state data,4,4
0,17686.700489,17686.708872,ZMQ recv state data,31,31
0,16683.464478,17686.8846,State propagation,4,4
0,17688.842009,17688.850508,ZMQ recv state data,32,32
0,16682.954439,17689.121318,State propagation,4,4
0,17689.472492,17691.153571,Filter Update,3,3
0,17686.935248,17691.16508,Runner idle,0,0
0,12614.637035,17691.165965,Iteration,3,3
0,17692.099342,17693.040193,ZMQ send state data,0,0
0,17691.173983,17693.048009,Runner idle,0,0
0,17693.54387,17693.685379,ZMQ send state data,0,0
0,18696.23122,18696.246232,ZMQ recv state data,33,33
0,17693.555861,18696.318004,State propagation,0,0
0,18697.928749,18697.946787,ZMQ recv state data,34,34
0,17692.115904,18698.062669,State propagation,0,0
0,18698.172413,18698.24302,ZMQ send state data,1,1
0,18696.347752,18698.248014,Runner idle,0,0
0,18698.283673,18698.371303,ZMQ send state data,1,1
0,19705.858333,19705.871945,ZMQ recv state data,35,35
0,18698.288278,19706.058742,State propagation,1,1
0,19706.925808,19706.939033,ZMQ recv state data,36,36
0,18698.183433,19707.416928,State propagation,1,1
0,19710.097093,19710.301414,ZMQ send state data,2,2
0,19709.984029,19710.308606,Runner idle,0,0
0,19717.28209,19717.810776,ZMQ send state data,2,2
0,20719.776305,20719.787665,ZMQ recv state data,37,37
0,19717.295969,20719.855487,State propagation,2,2
0,20724.419497,20724.429656,ZMQ recv state data,38,38
0,19710.111721,20724.680784,State propagation,2,2
0,20725.139725,20726.357625,ZMQ send state data,3,3
0,20724.810386,20726.369058,Runner idle,0,0
0,20726.428349,20726.488063,ZMQ send state data,3,3
0,21728.146435,21728.154941,ZMQ recv state data,39,39
0,20726.43753,21728.206397,State propagation,3,3
0,21730.895999,21730.906754,ZMQ recv state data,40,40
0,20725.151981,21730.967802,State propagation,3,3
0,21731.051217,21733.487633,ZMQ send state data,4,4
0,21730.99997,21733.495888,Runner idle,0,0
0,21733.52694,21733.639377,ZMQ send state data,4,4
0,22741.851186,22741.862038,ZMQ recv state data,41,41
0,21733.533037,22741.928059,State propagation,4,4
0,22743.884508,22743.895671,ZMQ recv state data,42,42
0,21733.291375,22743.960967,State propagation,4,4
0,22744.173036,22744.28243,Filter Update,4,4
0,22743.992065,22744.291334,Runner idle,0,0
0,17691.173405,22744.292547,Iteration,4,4
0,22744.402261,22750.411723,ZMQ send state data,0,0
0,22744.303816,22750.420304,Runner idle,0,0
0,22750.439508,22750.4629,ZMQ send state data,0,0
0,23752.924339,23752.942288,ZMQ recv state data,43,43
0,22750.444398,23753.448256,State propagation,0,0
0,23755.209054,23755.222214,ZMQ recv state data,44,44
0,22744.415712,23756.095712,State propagation,0,0
0,23758.941805,23759.226561,ZMQ send state data,1,1
0,23756.260263,23759.232961,Runner idle,0,0
0,23759.342447,23759.487772,ZMQ send state data,1,1
0,24771.820749,24771.831915,ZMQ recv state data,45,45
0,23759.354569,24771.893057,State propagation,1,1
0,24779.958903,24779.969717,ZMQ recv state data,46,46
0,23758.955593,24780.14091,State propagation,1,1
0,24780.263634,24780.366378,ZMQ send state data,2,2
0,24780.186744,24780.369944,Runner idle,0,0
0,24780.441061,24780.545302,ZMQ send state data,2,2
0,25831.151074,25831.165045,ZMQ recv state data,47,47
0,24780.469438,25831.253216,State propagation,2,2
0,25845.687801,25845.695905,ZMQ recv state data,48,48
0,24780.27242,25845.74225,State propagation,2,2
0,25845.795069,25845.837215,ZMQ send state data,3,3
0,25831.309388,25845.840662,Runner idle,0,0
0,25845.85784,25845.888543,ZMQ send state data,3,3
0,26861.56672,26861.578395,ZMQ recv state data,49,49
0,25845.861,26861.664836,State propagation,3,3
0,26862.261227,26862.274072,ZMQ recv state data,50,50
0,25845.802499,26862.367462,State propagation,3,3
0,26862.479554,26862.678075,ZMQ send state data,4,4
0,26861.714156,26862.685798,Runner idle,0,0
0,26862.727892,26862.851319,ZMQ send state data,4,4
0,27871.081745,27871.093445,ZMQ recv state data,51,51
0,26862.734845,27871.15264,State propagation,4,4
0,27872.636,27872.648426,ZMQ recv state data,52,52
0,26862.491591,27872.751268,State propagation,4,4
0,27872.931677,27873.015525,Filter Update,5,5
0,27872.780471,27873.021138,Runner idle,0,0
0,22744.302957,27873.021976,Iteration,5,5
0,27873.084786,27873.181338,ZMQ send state data,0,0
0,27873.030501,27873.186107,Runner idle,0,0
0,27873.230309,27873.281466,ZMQ send state data,0,0
0,28876.408981,28876.423447,ZMQ recv state data,53,53
0,27873.234975,28876.498787,State propagation,0,0
0,28876.621361,28876.626934,ZMQ recv state data,54,54
0,27873.09541,28876.668616,State propagation,0,0
0,28876.743852,28876.795697,ZMQ send state data,1,1
0,28876.696122,28876.800702,Runner idle,0,0
0,28876.841255,28876.886993,ZMQ send state data,1,1
0,29892.444713,29892.454521,ZMQ recv state data,55,55
0,28876.846143,29892.506407,State propagation,1,1
0,29892.874897,29892.881259,ZMQ recv state data,56,56
0,28876.753804,29892.920399,State propagation,1,1
0,29892.977137,29893.123035,ZMQ send state data,2,2
0,29892.528372,29893.126827,Runner idle,0,0
0,29893.147799,29894.362679,ZMQ send state data,2,2
0,30920.873855,30920.88777,ZMQ recv state data,57,57
0,29893.152289,30920.966905,State propagation,2,2
0,30922.203739,30922.226936,ZMQ recv state data,58,58
0,29892.985129,30922.309532,State propagation,2,2
0,30922.478977,30922.543635,ZMQ send state data,3,3
0,30920.997999,30922.549522,Runner idle,0,0
0,30922.57905,30922.615874,ZMQ send state data,3,3
0,31927.473878,31927.485975,ZMQ recv state data,59,59
0,30922.58499,31927.565769,State propagation,3,3
0,31929.895749,31929.910951,ZMQ recv state data,60,60
0,30922.49214,31929.997618,State propagation,3,3
0,31930.144307,31942.503726,ZMQ send state data,4,4
0,31930.066008,31942.516224,Runner idle,0,0
0,31942.542624,31942.64162,ZMQ send state data,4,4
0,32961.388647,32961.40024,ZMQ recv state data,61,61
0,31942.548845,32961.474148,State propagation,4,4
0,32962.264013,32962.274659,ZMQ recv state data,62,62
0,31930.282796,32962.429614,State propagation,4,4
0,32963.420421,32963.646631,Filter Update,6,6
0,32963.16392,32963.655189,Runner idle,0,0
0,27873.029822,32963.656173,Iteration,6,6
0,32963.734023,32963.793252,ZMQ send state data,0,0
0,32963.665344,32963.797923,Runner idle,0,0
0,32963.82233,32963.884486,ZMQ send state data,0,0
0,33982.695989,33982.705514,ZMQ recv state data,63,63
0,32963.827653,33982.768919,State propagation,0,0
0,33984.225414,33984.239251,ZMQ recv state data,64,64
0,32963.746514,33984.323201,State propagation,0,0
0,33984.417199,33985.069735,ZMQ send state data,1,1
0,33984.357179,33985.080425,Runner idle,0,0
0,33985.119028,33985.298444,ZMQ send state data,1,1
0,34988.67739,34988.683814,ZMQ recv state data,65,65
0,33985.128773,34988.727932,State propagation,1,1
0,34989.373852,34989.381692,ZMQ recv state data,66,66
0,33984.429141,34989.918377,State propagation,1,1
0,34991.103849,35000.945593,ZMQ send state data,2,2
0,34990.305373,35000.953455,Runner idle,0,0
0,35001.159056,35006.696523,ZMQ send state data,2,2
0,36009.842917,36009.852178,ZMQ recv state data,67,67
0,35001.170588,36009.9211,State propagation,2,2
0,36010.142815,36010.148504,ZMQ recv state data,68,68
0,34991.118237,36010.197515,State propagation,2,2
0,36010.244353,36010.279322,ZMQ send state data,3,3
0,36009.945486,36010.281819,Runner idle,0,0
0,36010.294339,36010.334977,ZMQ send state data,3,3
0,37030.771504,37030.782463,ZMQ recv state data,69,69
0,36010.296701,37030.847659,State propagation,3,3
0,37031.33669,37031.346349,ZMQ recv state data,70,70
0,36010.250973,37031.402868,State propagation,3,3
0,37031.517905,37031.680528,ZMQ send state data,4,4
0,37031.435272,37031.686869,Runner idle,0,0
0,37031.724856,37031.867506,ZMQ send state data,4,4
0,38040.133144,38040.149254,ZMQ recv state data,71,71
0,37031.732453,38040.241214,State propagation,4,4
0,38044.237103,38044.250697,ZMQ recv state data,72,72
0,37031.529512,38044.961589,State propagation,4,4
0,38045.609805,38052.686773,Filter Update,7,7
0,38040.280905,38052.696684,Runner idle,0,0
0,32963.664769,38052.697249,Iteration,7,7
0,38052.752063,38052.78648,ZMQ send state data,0,0
0,38052.703339,38052.789642,Runner idle,0,0
0,38054.381862,38054.533107,ZMQ send state data,0,0
0,39076.04169,39076.05332,ZMQ recv state data,73,73
0,38054.396753,39076.115673,State propagation,0,0
0,39082.471364,39082.482187,ZMQ recv state data,74,74
0,38052.760386,39082.538538,State propagation,0,0
0,39082.6179,39082.660561,ZMQ send state data,1,1
0,39082.559524,39082.664467,Runner idle,0,0
0,39082.681715,39082.703824,ZMQ send state data,1,1
0,40087.927873,40087.936974,ZMQ recv state data,75,75
0,39082.685063,40087.986303,State propagation,1,1
0,40090.729404,40090.742501,ZMQ recv state data,76,76
0,39082.625785,40090.839587,State propagation,1,1
0,40091.899927,40091.996698,ZMQ send state data,2,2
0,40090.874191,40092.003711,Runner idle,0,0
0,40092.03327,40092.074107,ZMQ send state data,2,2
0,41095.378433,41095.393157,ZMQ recv state data,77,77
0,40092.039155,41095.479544,State propagation,2,2
0,41096.275183,41096.289011,ZMQ recv state data,78,78
0,40091.920478,41096.378244,State propagation,2,2
0,41096.520797,41096.578725,ZMQ send state data,3,3
0,41095.513535,41096.584049,Runner idle,0,0
0,41096.608035,41096.64195,ZMQ send state data,3,3
0,42104.111285,42104.124519,ZMQ recv state data,79,79
0,41096.612184,42104.214662,State propagation,3,3
0,42107.118163,42107.127989,ZMQ recv state data,80,80
0,41096.531204,42107.182652,State propagation,3,3
0,42107.260922,42108.324296,ZMQ send state data,4,4
0,42107.213491,42108.344168,Runner idle,0,0
0,42108.393775,42108.461127,ZMQ send state data,4,4
0,43115.762627,43115.774949,ZMQ recv state data,81,81
0,42108.403421,43115.851316,State propagation,4,4
0,43116.386046,43116.396654,ZMQ recv state data,82,82
0,42107.271052,43116.461461,State propagation,4,4
0,43117.006241,43117.299938,Filter Update,8,8
0,43115.882572,43117.310418,Runner idle,0,0
0,38052.70305,43117.311725,Iteration,8,8
0,43117.404503,43117.686904,ZMQ send state data,0,0
0,43117.322555,43117.695375,Runner idle,0,0
0,43117.738952,43117.901046,ZMQ send state data,0,0
0,44127.374663,44127.38476,ZMQ recv state data,83,83
0,43117.748649,44127.448366,State propagation,0,0
0,44128.686427,44128.696757,ZMQ recv state data,84,84
0,43117.419414,44128.762117,State propagation,0,0
0,44128.847949,44128.905068,ZMQ send state data,1,1
0,44128.793229,44128.910036,Runner idle,0,0
0,44128.934819,44128.974078,ZMQ send state data,1,1
0,45135.000397,45135.012594,ZMQ recv state data,85,85
0,44128.940231,45135.090079,State propagation,1,1
0,45136.38937,45136.405607,ZMQ recv state data,86,86
0,44128.858478,45136.508153,State propagation,1,1
0,45136.649036,45136.778573,ZMQ send state data,2,2
0,45136.553149,45136.786147,Runner idle,0,0
0,45136.978054,45137.054205,ZMQ send state data,2,2
0,46146.003708,46146.017549,ZMQ recv state data,87,87
0,45136.988855,46146.109373,State propagation,2,2
0,46147.576847,46147.591664,ZMQ recv state data,88,88
0,45136.677465,46149.206125,State propagation,2,2
0,46153.288526,46154.11971,ZMQ send state data,3,3
0,46146.17031,46154.126876,Runner idle,0,0
0,46154.154996,46154.395508,ZMQ send state data,3,3
0,47156.084561,47156.095394,ZMQ recv state data,89,89
0,46154.161597,47156.152653,State propagation,3,3
0,47158.994616,47159.006865,ZMQ recv state data,90,90
0,46153.307951,47159.084269,State propagation,3,3
0,47159.166209,47159.228662,ZMQ send state data,4,4
0,47159.111983,47159.233977,Runner idle,0,0
0,47159.267259,47159.30827,ZMQ send state data,4,4
0,48187.315458,48187.327756,ZMQ recv state data,91,91
0,47159.2725,48187.407249,State propagation,4,4
0,48190.348157,48190.365576,ZMQ recv state data,92,92
0,47159.177555,48190.412121,State propagation,4,4
0,48190.726926,48191.54222,Filter Update,9,9
0,48187.443208,48191.55259,Runner idle,0,0
0,43117.321767,48191.553548,Iteration,9,9
0,48191.643473,48192.71354,ZMQ send state data,0,0
0,48191.561935,48192.724966,Runner idle,0,0
0,48192.878219,48201.264266,ZMQ send state data,0,0
0,49202.988957,49202.99902,ZMQ recv state data,93,93
0,48192.887582,49203.054705,State propagation,0,0
0,49203.188906,49203.195154,ZMQ recv state data,94,94
0,48191.655398,49203.231096,State propagation,0,0
0,49203.290312,49203.33095,ZMQ send state data,1,1
0,49203.251342,49203.334836,Runner idle,0,0
0,49203.351779,49203.381895,ZMQ send state data,1,1
0,50210.97457,50210.983158,ZMQ recv state data,95,95
0,49203.355784,50211.029394,State propagation,1,1
0,50214.553205,50214.569093,ZMQ recv state data,96,96
0,49203.297655,50214.658544,State propagation,1,1
0,50214.753759,50214.832717,ZMQ send state data,2,2
0,50214.692859,50214.840381,Runner idle,0,0
0,50214.871701,50214.932486,ZMQ send state data,2,2
0,51223.905296,51223.930023,ZMQ recv state data,97,97
0,50214.879473,51224.015014,State propagation,2,2
0,51227.455995,51227.473049,ZMQ recv state data,98,98
0,50214.767073,51227.574691,State propagation,2,2
0,51227.704793,51227.782298,ZMQ send state data,3,3
0,51227.635694,51227.786144,Runner idle,0,0
0,51227.842225,51227.916984,ZMQ send state data,3,3
0,52234.203765,52234.217069,ZMQ recv state data,99,99
0,51227.849986,52234.30317,State propagation,3,3
0,52234.486555,52234.496862,ZMQ recv state data,100,100
0,51227.718808,52234.542746,State propagation,3,3
0,52234.616325,52234.6647,ZMQ send state data,4,4
0,52234.570049,52234.66958,Runner idle,0,0
0,52234.687996,52234.767642,ZMQ send state data,4,4
0,53243.402508,53243.421845,ZMQ recv state data,101,101
0,52234.692262,53243.540601,State propagation,4,4
0,53243.786356,53243.799435,ZMQ recv state data,102,102
0,52234.625803,53243.906292,State propagation,4,4
0,53246.035487,53246.200902,Filter Update,10,10
0,53243.61965,53246.209301,Runner idle,0,0
0,48191.561459,53246.210791,Iteration,10,10
